<?php

/**

 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/

 *

 * Filename $RCSfile: strings.txt,v $

 *

 * @version $Revision: 1.27 $

 * @modified $Date: 2010/08/15 10:45:21 $ $Author: franciscom $

 *

 * N.B.:

 * Here we are defining GLOBAL variables.

 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.

 * This must be a reserved prefix.

 *

 * @author Fernando D. Vicente

 *

 * Spanish (es_ES) strings

 *

 *

 *

 * Scripted update according en_GB string file (version: 1.404) 
 * ---------------------------------------------------------------------------------- */
$TLS_btn_move = "Mover";

$TLS_btn_no = "No";

$TLS_btn_ok = "Ok";

$TLS_btn_print = "Imprimir";

$TLS_btn_save = "Guardar";

$TLS_btn_unassign = "Dejar Sin Asignar";

$TLS_btn_uncheck = "Desmarcar";

$TLS_btn_update = "Actualizar";

$TLS_btn_upd = "Actualizar";

$TLS_btn_upload 		= "Upload";
$TLS_btn_advanced_filters = "Filtro Avanzado";
$TLS_btn_simple_filters = "Filtro Simple"; 
$TLS_btn_reorder_steps = "Reordenar Pasos";

// Status (used wide)
$TLS_test_status_all = "Todos";
$TLS_test_status_any = "Cualquiera";
$TLS_test_status_not_run = "No Ejecutado";
$TLS_test_status_blocked = "Bloqueado";
$TLS_test_status_failed = "Falló";
$TLS_test_status_passed = "Pasó";
$TLS_test_status_not_available = "No Disponible";
$TLS_test_status_unknown 	= "Desconocido";
$TLS_data_status_valid 		= "Valido";
$TLS_data_status_draft 		= 'Borrador';
$TLS_data_status_reviewed 	= 'Revisión';
$TLS_data_status_obsolete 	= 'Obsoleto';
$TLS_data_status_todo 		= 'Para hacer';

$TLS_req_type_info = "Información";
$TLS_req_type_feature = 'Característica';
$TLS_req_type_use_case = 'Caso de Uso';
$TLS_req_type_interface = 'Interfaz de Usuario';
$TLS_req_type_non_functional = 'No Funcional';
$TLS_req_type_constrain = 'Restricción';
$TLS_req_type_system_function = 'Función del Sistema';

$TLS_exec_not_run_result_note = "Importante: Una vez que el resultado se cambia de 'no ejecutado' a otro valor, " .
                                "no se puede volver a 'no ejecutado'.Pero todav&iacutea se puede cambiar a otro valor.";

$TLS_req_spec_type_section = "Sección";
$TLS_req_spec_type_user_req_spec = "Esp. Req. usuario";
$TLS_req_spec_type_system_req_spec = "Esp. Req. sistema";
$TLS_review_status_valid = "Válido";
$TLS_review_status_draft = 'borrador';
$TLS_review_status_future	= 'Futuro';
$TLS_review_status_obsolete = 'Obsoleto';
$TLS_review_status_todo = 'Para hacer';

$TLS_req_status_draft = "Borrador";
$TLS_req_status_review = "Revisión";
$TLS_req_status_rework = "Rehacer";
$TLS_req_status_finish = "Terminado";

$TLS_reserved_system_role_1 = 'rol reservado al sistema 1';
$TLS_reserved_system_role_2 = 'rol reservado al sistema 2';

// ----- unsorted (TODO move) -------------------------------------
$TLS_problems_loading_xml_content = "Unable to load XML data, Check your file."; 
$TLS_search_type_like = "Search on this value will be done on LIKE mode";
$TLS_exec_assign_no_testcase = "Por favor seleccione al menos un Caso de prueba.";
$TLS_select_at_least_one_testcase = "Por favor seleccione al menos un Caso de prueba y un objetivo!";
$TLS_no_testcases_available = "No Test Cases or no destination Test Suites available!";
$TLS_warning_must_be_number = "El valor debe ser un número";

$TLS_estimated_time_hours = "Tiempo estimado para la ejecucion de %s Caso de pruebas (hours):";
$TLS_estimated_time_min = "Tiempo estimado para la ejecucion de %s Caso de pruebas (min):";
$TLS_real_time_hours = "Tiempo usado para la ejecuci&oacuten %s Caso de pruebas (hours):";
$TLS_real_time_min = "Tiempo usado para la ejecuci&oacuten %s Caso de pruebas (min):";

$TLS_th_active = "Activo";

$TLS_th_name = "Nombre";

$TLS_th_notes = "Notas";

$TLS_th_testcase 	= $TLS_test_case; // obsolete
$TLS_th_delete = "Borrar";

$TLS_th_requirement_feature = "Requirementos";

$TLS_import_file_type = "Importar el tipo de archivo";

$TLS_max_file_size_is = "Tamaño máximo del archivo %s";

$TLS_supported_file_formats = "Formatos de archivo soportados";

$TLS_no_permissions_for_action = "¡No tienes permisos para llevar a cabo esta acción! Por favor, contacta con tu administrador.";


$TLS_name_already_exists = "Name:%s already exists";
$TLS_created_with_new_name = "Create with name:%s, because name:%s already exists";


$TLS_click_to_open='Click to open';
$TLS_testplan_usage="Plan de pruebas usado";

$TLS_add_tcversion_to_plans = "Agregar versión del caso de prueba al plan";
$TLS_please_select_one_testplan = "Por favor seleccione al menos un Plan de pruebas.";

$TLS_deleted_user = "[deleted user - id=%s]";
$TLS_tag_for_inactive_users = "";

$TLS_days="dias";
$TLS_weeks="semanas";
$TLS_months="meses";

$TLS_total="total";
$TLS_executed="ejecutado";


$TLS_closed_on_date="Cerrado el ";

// ----- JAVASCRIPT -----
// Used on javascript logic to validate Custom Field values
$TLS_warning_numeric_cf = "Custom Field %s accepts only numeric values";
$TLS_warning_float_cf = "El Campo Personalizado %s accepts only numeric or float values";
$TLS_warning_email_cf = "El Campor Personalizado %s accepts only email addresses";
$TLS_warning_text_area_cf = "El Campo Personalizado %s solo acepta 255 caracteres";
$TLS_warning_countreq_numeric = "El contador de REQs debe ser numerico!";
$TLS_warn_session_timeout = "Su sesion dentro de Testlink ha expirado.";
$TLS_warn_demo = "Lo sentimos. Esta caracteristica se ha desabilitado en la Demo.";

// Installation/Migration (TODO remove - migration is English only)
$TLS_start_warning = '---- Warning ----';
$TLS_testlink_warning = 'Testlink Warning';
$TLS_testcase_name_too_long = 'test case name is too long (%s chars) > %s => has been truncated';
$TLS_original_name = 'Nombre original';
$TLS_end_warning = '---- *** ----';


// --------------------------------------------------------------------------------------
// ----- firstLogin.php -----
$TLS_cant_create_user = "¡No se pudo crear tu usuario! Por favor, contacta con tu administrador.";

$TLS_empty_email_address = " ¡No se puede dejar la dirección de e-mail vacía!";

$TLS_empty_first_name = " ¡No se puede dejar el Nombre vacío!";

$TLS_empty_last_name = " ¡No se pueden dejar los Apellidos vacíos!";

$TLS_fatal_page_title = "Testlink ::: Error Grave";

$TLS_invalid_user_name = "Usuario/Nombre no es válido. Por favor, selecciona uno diferente.";

$TLS_no_good_email_address = "El formato del Email no es correcto";
$TLS_passwd_dont_match = "Las dos contraseñas introducidas no coinciden. Ten en cuenta que en las contraseñas se distingue entre mayúsculas y minúsculas. " .

                        "Por favor, inténtalo de nuevo.";

$TLS_user_cant_be_created_because = "No se puede crear tu cuenta porque:";

$TLS_user_name_exists = "Usuario/Nombre ya existe. Por favor, selecciona uno diferente.";

$TLS_valid_user_name_format = "Usuario/Nombre sólo puede contener letras, números, espacios, guiones y guiones bajos.";

$TLS_warning_empty_pwd = "¡La contraseña no debería estar vacía!";

$TLS_your_info_please = "Introduce la Información del Nuevo Usuario";



// ----- archiveData.php -----
$TLS_container_title_testcase = $TLS_test_case;
$TLS_high_priority = "Alta";

$TLS_medium_priority = "Media";

$TLS_low_priority = "Baja";

$TLS_high_importance = "Alta";

$TLS_medium_importance = "Media";

$TLS_low_importance = "Baja";

$TLS_urgency_high 		= "Alta";
$TLS_urgency_medium 	= "Media";
$TLS_urgency_low 		= "Baja";
$TLS_test_importance 	= "Importancia del Test";
$TLS_testcases_assigned_to_user = 'Proyecto: %s - Caso de pruebas asignados a Usuarios: %s';
$TLS_assigned_on = 'Fecha de asignación';


// ----- index.php -----
$TLS_main_page_title = "Testlink ::: Página Principal";

$TLS_config_check_warnings = "There are security warnings for your consideration. " .
                             "See details on file: %s. " .
                             "To disable any reference to these checkings, set \$tlCfg->config_check_warning_mode = SILENT;";

// ----- lib/inventory/inventoryView.php & tpl -----
$TLS_inventory_title = 'Inventario';
$TLS_inventory_create_title = 'Defina un dispositivo de datos';
$TLS_inventory_empty = 'Dispositivo no definido.';
$TLS_inventory_name = 'Host';
$TLS_inventory_ipaddress = 'Direccion IP';
$TLS_inventory_notes = 'Notas';
$TLS_inventory_purpose = 'Propósito';
$TLS_inventory_hw = 'Hardware';
$TLS_inventory_delete = 'borrar';
$TLS_inventory_owner = 'Asignado a';
$TLS_inventory_alt_delete = 'Borrar el dispositivo de datos seleccionado';
$TLS_inventory_alt_edit = 'Editar el dispositivo de datos seleccionado';
$TLS_inventory_dlg_delete_txt = 'Esta seguro de eliminar este dispositivo?';
$TLS_inventory_dlg_select_txt = 'Primero seleccione un dispositivo.';
$TLS_inventory_msg_no_rights = 'Usted no tiene los permisos adecuados para modificar el inventario.';
$TLS_inventory_msg_no_action = 'Invalid input data - no action was requested.';
											
// ----- lib/functions/inventory.class.php -----
$TLS_audit_inventory_created = 'Un nuevo disposiivo {%1} ha sido creado - Proyecto {%2}.';
$TLS_audit_inventory_deleted = 'El dispositivo {%1} ha sido eliminado - Proyecto {%2}.';
$TLS_inventory_create_success = 'El nuevo dispositivo %s ha sido creado con éxito.';
$TLS_inventory_create_fails = 'Error: El dispositivo %s no puede ser creado.';
$TLS_inventory_update_success = 'El dispositivo %s ha sido actualizado con éxito.';
$TLS_inventory_update_fails = 'Error: El dispositivo %s no puede ser actualizado.';
$TLS_inventory_delete_success = 'El dispositivo %s ha sido eliminado con éxito.';
$TLS_inventory_delete_fails = 'Error: El dispositivo %s no puede ser eliminado.';
$TLS_inventory_name_exists = 'El dispositivo %s ya existe en el Proyecto.';
$TLS_inventory_name_empty = 'El dispositivo debe tener nombre.';
$TLS_inventory_ip_exists = 'El dispositivo de IP %s ya existe en el Proyecto.';
$TLS_inventory_no_device = 'Failed: No device found for this data:';														 
														 
														 
// ----- keywordsimport.php -----
$TLS_please_choose_keywords_file = "Por favor, selecciona el archivo a subir";
$TLS_keywords_file = "Archivo de Keywords";
$TLS_wrong_keywords_file = "Wrong Keyword file (wrong format)";


// ----- lostPassword.php -----
$TLS_bad_user = "Usuario no encontrado. Por favor, inténtalo de nuevo";
$TLS_contact_admin = "Si los problemas persisten, por favor, contacta con tu administrador.";
$TLS_mail_empty_address = "¡No existe una dirección de e-mail en tu perfil de usuario! " .
                         " ¡Por favor, contacta con tu administrador de Testlink respecto a cómo restablecer tu contraseña!";
$TLS_mail_passwd_subject = "Tu nueva contraseña para Testlink.";
$TLS_mail_problems = "Error en la configuración del correo. Por favor, contacta con tu administrador.";
$TLS_page_title_lost_passwd = "Testlink - Contraseña perdida";
$TLS_your_info_for_passwd = "Introduce tu Información de Usuario para que la nueva contraseña te pueda ser enviada vía e-mail.";
$TLS_your_password_is = "Tu nueva contraseña para Testlink es:";




// ----- login.php -----
$TLS_bad_user_passwd = "¡Inténtalo de nuevo! ¡Usuario o contraseña inválidos!";

$TLS_login_msg_session_exists1 = "Ya existe una sesión válida abierta para tu navegador. <br> Por favor, usa este enlace >>> ";

$TLS_login_msg_session_exists2 = " <<< al principio si quieres renovar la sesión.";

$TLS_logout_link = "Abandonar la sesión";

$TLS_passwd_lost = "Tu contraseña ha sido enviada a la dirección de e-mail que especificaste durante " .

                  "la creación de tu usuario. Por favor, revisa tu correo. " .

                  "Si tienes algún otro problema, por favor, contacta con tu administrador de Testlink.";

$TLS_password_reseted = "La nuevas Password a sido enviada via Email";
$TLS_please_login = "Por favor, inicia la sesión ...";

$TLS_session_expired = "¡La sesión ha espirado! Por favor, inicia la sesión de nuevo.";

$TLS_your_first_login = "¡Bienvenido a Testlink! En este momento tienes acceso como invitado. Por favor, inicia la sesión ...";



// ----- newest_tcversions.php -----
$TLS_no_linked_tcversions = "no hay versiones de Casos de prueba asociadas";

// resultsGeneral.php
$TLS_report_tspec_has_no_tsuites = "No hay Suite de pruebas definidas para el Proyecto, <br />".
                                 "then no execution data can exist => no report can be created";

$TLS_report_tcase_platorm_relationship = "Se han definido plataformas para este plan de pruebas.<br />" .
                                         "El uso de plataformas tiene un impacto en las métricas porque <br />" .
                                         "un caso de pruebas que debe ejecutarse en N plataformas " .
                                         "es considerado como N casos de prueba en las métricas.<br />" .
                                         "Ejemplo: si al usuario U1 se le asigna la ejecuci�n del caso de prueba TC1 <br />" .
                                         "en la plataforma X e Y, a continuaci�n, el usuario U1 tiene dos casos de prueba para ejecutar NO UNO ";
																 
																 
// ----- resultsNavigator.php -----
$TLS_title_nav_results = "Informes y Métricas";
$TLS_report_tplan_has_no_build = "El Plan de pruebas no tiene una Build definida, <br />".
                               "then no execution data can exist => no report can be created";
$TLS_report_tplan_has_no_tcases = "El Plan de pruebas no tiene vinculos con Casos de pruebas , <br />".
                                "then no execution data can exist => no report can be created";

// ----- tcEdit.php -----
$TLS_tc_copied = "El Caso de prueba %s fue copiado correctamente a la <br> Suite de pruebas %s";

$TLS_tc_created = "El Caso de prueba %s fue creado correctamente";

$TLS_tc_deleted = "El Caso de prueba %s fue borrado correctamente";

$TLS_tc_updated = "El Caso de prueba %s fue actualizado correctamente";

$TLS_tc_new_version = "La Version %d del Caso de prueba %s fue creada correctamente";

$TLS_tc_updated = "El Caso de prueba %s fue actualizado correctamente";

$TLS_tc_update_failed = "¡La actualización del Caso de prueba %s falló!";

$TLS_tc_version_deleted = "La Version %d del Caso de prueba %s fue borrada correctamente";

$TLS_assign_requirements = "Asignar Requerimientos";


// ----- tcexecute.php -----
$TLS_check_test_automation_server = "Por favor verifique las propiedades del servidor";
$TLS_result_after_exec = "Resultados despues de la ejecuci&oacuten: ";
$TLS_service_not_supported = "Este servicio no tiene soporte";
$TLS_tcexec_notes = "Notas:";
$TLS_tcexec_result = "Resultados:";
$TLS_tcexec_results_for = "Resultados para:";


// ----- gui/templates/attachment404.tpl -----
$TLS_error_attachment_not_found = "Error: ¡No se encuentra el archivo adjunto!";

$TLS_title_downloading_attachment = "Descargando archivo adjunto";



// ----- gui/templates/attachmentdelete.tpl -----
$TLS_deleting_was_ok = "¡El archivo adjunto fue borrado!";

$TLS_error_attachment_delete = "¡Error al borrar el archivo adjunto!";

$TLS_title_delete_attachment = "Borrar archivo adjunto";




// ----- gui/templates/containerDelete.tpl -----
$TLS_btn_yes_del_comp = "Sí, borrar la Suite de pruebas";

$TLS_container_title_testsuite = $TLS_test_suite;
$TLS_linked_but_not_executed = "Linked to one or more Test Plan, but not executed";
$TLS_question_del = "Borrarla realmente";

$TLS_th_link_exec_status = "Estado de las dependencias y de la ejecución";




// ----- gui/templates/containerNew.tpl -----
$TLS_btn_create_testsuite = "Crear Suite de pruebas";

$TLS_tc_keywords = "Keywords";

$TLS_title_create = "Crear";

$TLS_warning_empty_testsuite_name = "Por favor, introduce un nombre para la Suite de pruebas";




// ----- gui/templates/bug_add.tpl -----
$TLS_btn_add_bug = "Añadir Bug";

$TLS_bug_id = "ID del Bug";

$TLS_button_enter_bug = "Crear nuevo Bug";

$TLS_link_bts_create_bug = "Acceso al sistema de Bug Tracking ";

$TLS_title_bug_add = "Añadir Bug";



// ----- gui/templates/bug_delete.tpl -----
$TLS_title_delete_bug = "Borrar Bug";




// ----- gui/templates/containerMove.tpl -----
$TLS_as_first_testsuite = "Destination position top";
$TLS_as_last_testsuite = "Destination position bottom";
$TLS_choose_target = "Selecciona un objetivo";

$TLS_cont_copy_first = "Copiar";

$TLS_cont_copy_second = "a Cualquiera";

$TLS_cont_move_first = "Mover";

$TLS_cont_move_second = "a otra";

$TLS_copy_keywords = "Copiar Keywords";

$TLS_defined_exclam = "definido/a!";

$TLS_include_nested = "Incluyendo los datos anidados (sólo copia).";

$TLS_sorry_further = "No hay más ";

$TLS_title_move_cp = "Mover/Copiar";

$TLS_title_move_cp_testcases = "Mover/Copiar Casos de prueba";


// ----- gui/templates/reqCreate.tpl -----
$TLS_req_create = "Crear Requerimiento";
$TLS_req_doc_id = "DOC-ID";
$TLS_warning_empty_req_title = "¡El título del Requerimiento no puede estar vacío!";
$TLS_warning_empty_reqdoc_id = "¡El DOC-ID del Requerimiento no puede estar vacío!";
$TLS_create_testcase_from_req = "Crear Casos de prueba desde Requirements";


// ----- gui/templates/reqCopy.tpl -----
$TLS_copy_one_req = "Copiar requerimientos";
$TLS_copy_several_reqs = "Copiar requerimientos";
$TLS_copy_testcase_assignments = "Copiar casos de prueba asignados";


// gui/templates/containerOrder.tpl
$TLS_no_nodes_to_reorder = "¡No hay nada que reordenar!";

$TLS_node = "Nombre";

$TLS_th_id = "ID";

$TLS_th_node_type = "Caso de prueba/Suite de pruebas";

$TLS_th_order = "Orden";

$TLS_title_change_node_order = "Cambiar el orden de los hijos";

$TLS_node_type_dbtable_testsuites = $TLS_test_suite;
$TLS_node_type_dbtable_testcases = $TLS_testcase;


// ----- gui/templates/containerView.tpl -----
$TLS_alt_del_testsuite = "Borrar esta Suite de pruebas con todos los hijos (Suite de pruebas y Casos de prueba)";
$TLS_alt_edit_testsuite = "Modificar Suite de pruebas, datos y titulo";
$TLS_alt_move_cp_testsuite = "Mover o copiar Suite de pruebas a otro Proyecto";
$TLS_alt_move_cp_testcases = "Mover/Copiar Casos de prueba";
$TLS_btn_del_testsuite = "Borrar Suite de pruebas";
$TLS_btn_del_testsuites_bulk = "Delete Test Suites Bulk";
$TLS_btn_edit_testsuite = $TLS_btn_edit;
$TLS_btn_execute_automatic_testcases = "Ejecutar todos los Casos de prueba automaticos";
$TLS_btn_export_all_testsuites = "Exportar TODAS las Suite de pruebas";
$TLS_btn_export_tc = "Exportar Casos de Prueba(s)";
$TLS_btn_export_testsuite = "Exportar Suite de Pruebas";
$TLS_btn_import_tc = "Importar Casos de Prueba(s)";
$TLS_btn_import_testsuite = "Importar Suite de pruebas";
$TLS_btn_move_cp_testsuite = "Mover/Copiar";
$TLS_btn_move_cp_testcases = "Mover/Copiar Casos de prueba";
$TLS_btn_new_testsuite = "Nuevo hijo en Suite de Pruebas";
$TLS_btn_new_tc = "Crear Casos de prueba";
$TLS_btn_reorder = "Reordenar Hijos";
$TLS_container_title_testproject = $TLS_testproject;
$TLS_container_title_testplan = $TLS_testplan;
$TLS_edit_testproject_basic_data = "Editar datos básicos del Proyecto";
$TLS_th_product_name = "Nombre del Proyecto";
$TLS_th_testplan_name = "Nombre del Plan de Pruebas";


// ----- gui/templates/cfields/cfieldsEdit.tpl -----
$TLS_available_on = "Disponible para";
$TLS_custom_field = "Campo Personalizado";
$TLS_enable_on_design = "Habilitar en <br>la Especificación de pruebas";
$TLS_enable_on_exec = "Habilitar en <br>la Ejecución de Tests";
$TLS_enable_on_testplan_design = "Habilitar sobre <br />diseño del Plan de pruebas";
$TLS_label = "Etiqueta";
$TLS_popup_delete_custom_field = "¿Estás seguro de que quieres borrar el Campo Personalizado?";
$TLS_possible_values = "Valores posibles";
$TLS_show_on_design = "Mostrar en <br>la Especificación de pruebas";
$TLS_show_on_exec = "Mostrar en <br>la Ejecución";
$TLS_show_on_testplan_design = "Display on <br />test plan design";
$TLS_testcase = $TLS_test_case;
$TLS_title_cfields_mgmt = "Campos Personalizados";
$TLS_title_cfield_edit = "Editar ";
$TLS_type = "Tipo";
$TLS_warning_empty_cfield_label = "Por favor, introduce la etiqueta para este Campo Personalizado.";
$TLS_warning_empty_cfield_name = "Por favor, introduce el nombre para este Campo Personalizado.";
$TLS_warning_is_in_use = "You can neither delete, either change type <br /> " .
                         "because a value has been assigned to this custom field <br />" .
                         "by user on an test specification or execution ";


// ----- gui/templates/inc_update.tpl -----
$TLS_info_failed_db_upd = "¡Error al actualizar la Base de Datos!";
$TLS_info_failed_db_upd_details = "¡Error al actualizar la Base de Datos! - detalles:";
$TLS_invalid_query = "Error";
$TLS_warning = "¡¡Advertencia!!";
$TLS_was_success = " fue correctamente ";

// ----- gui/templates/inc_filter_panel.tpl -----
$TLS_logical_and = "Y";
$TLS_logical_or = "O";
$TLS_btn_apply_filter = $TLS_btn_apply;
$TLS_btn_reset_filters = "Resetear Filtros";
$TLS_caption_nav_filters = "Filtros";
$TLS_caption_nav_settings = "Opciones";
$TLS_current_build = "Build actual";
$TLS_filter_owner = "Asignado a";
$TLS_filter_result = "Reporte";
$TLS_filter_on = "sobre";
$TLS_filter_tcID = "ID del Caso de Pruba";
$TLS_include_unassigned_testcases = "incluyendo Casos de prueba sin asignacion";
$TLS_filter_result_all_builds = "Todas las Builds";
$TLS_filter_result_any_build = "Cualqueir Build";
$TLS_filter_result_specific_build = "Build especifica";
$TLS_filter_result_latest_execution = "Ultimamente ejecutada";
$TLS_filter_result_current_build = "Build elegida por ejecución";
$TLS_filter_somebody = "Alguien";
$TLS_exec_build = "Build a ejecutar";
$TLS_filter_result_all_prev_builds = "Todas las Builds anteriores";
$TLS_filter_result_any_prev_build = "Cualquier Build anterior";

// ----- gui/templates/execNavigator.tpl -----
$TLS_TestPlan = $TLS_testplan;
$TLS_btn_apply_filter = "Aplicar Filtro";
$TLS_btn_update_menu = "Actualizar menu";
$TLS_caption_nav_filter_settings = "Filtro de Navegación y Opciones";
$TLS_current_build = "Build actual";
$TLS_filter_owner = "Asignado a";
$TLS_filter_result = "Resultado";
$TLS_filter_tcID = "ID del Caso de prueba";
$TLS_include_unassigned_testcases = " - Inclu&iacuter casos de prueba sin asignar";
$TLS_test_status_all_status = $TLS_test_status_all;
$TLS_filter_result_all_prev_builds = "Resultados de todas las Builds anteriores";


// ----- gui/templates/mainPage.tpl -----
$TLS_th_my_perc_completed = "Completado por mi [%]";
$TLS_th_perc_completed = "Completado [%]";
$TLS_title_your_tp_metrics = "Métricas del Plan de pruebas";
$TLS_error_no_testprojects_present = "No hay Proyectos definidos actualmente!";


// ----- gui/templates/metrics_dashbord.tpl -----
$TLS_th_total_tc = "Cantidad de casos de prueba";
$TLS_th_active_tc = "Casos de prueba activados";
$TLS_th_executed_tc = "Casos de prueba ejecutados";
$TLS_th_executed_vs_active = "Ejecutados/Activados [%]";
$TLS_th_executed_vs_total = "Ejecutados/Total [%]";


// ----- gui/templates/newest_tcversions.tpl -----
$TLS_linked_version = "Versión asociada";
$TLS_newest_version = "Versión activa más reciente";
$TLS_title_newest_tcversions = "Versiones más recientes de los Casos de pruebas asociados";
$TLS_no_newest_version_of_linked_tcversions = "Todas las Versiones de los Casos de pruebas asociados son las más recientes";



// ----- gui/templates/emailSent.tpl -----
$TLS_send_test_report = "- Enviar Informe de pruebas";



// ----- gui/templates/reqImport.tpl -----
$TLS_Result = "Resultado";

$TLS_btn_back2srs = "Volver a la Especificación de Requerimientos";

$TLS_btn_upload_file = "Subir archivo";

$TLS_check_req_file_structure = "Por favor, mira el formato del archivo porque parece que no es posible obtener ningún Requerimiento";

$TLS_local_file = "Archivo";

$TLS_max_size_cvs_file1 = "El tamaño máximo de archivo es";

$TLS_max_size_cvs_file2 = "Kb";

$TLS_req_import_check_note = "Por favor, verifica posibles conflictos, encuentra una solución apropiada y después comienza el proceso de importación.";

$TLS_req_import_dont_empty = "No importes elementos con la Descripción vacía";

$TLS_req_import_option_double = "Añadir un Requerimiento nuevo con el mismo título";

$TLS_req_import_option_header = "Seleccionar una solución al conflicto";

$TLS_req_import_option_overwrite = "Actualizar un Requerimiento existente";

$TLS_req_import_option_skip = "Ignorar la importación de Requerimientos duplicados";

$TLS_req_import_type = "Tipo";

$TLS_req_msg_norequirement = "No hay Requerimiento";

$TLS_required_cvs_format = "El formato de archivo requerido";

$TLS_title_choose_file_type = "Selecciona un tipo de archivo";

$TLS_title_choose_local_file = "Selecciona un archivo local para Subir";

$TLS_title_req_import = "Importar Requerimientos";

$TLS_title_req_import_check_input = "Chequear la importación de datos ";




