<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.16 $
 * @modified $Date: 2009/05/19 02:29:53 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * 
 * Revisions:
 * 20090422 - przemilke - update to 1.8.0 (95% complete)
 * 
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_btn_cp = "Kopiuj";
$TLS_btn_create = "Utw&oacute;rz";
$TLS_btn_delete = "Usu&#324;";
$TLS_btn_edit = "Edytuj";
$TLS_btn_export 	= "Eksportuj";
$TLS_btn_find = "Znajd&#378;";
$TLS_btn_goback 	= "Wr&oacute;&#263;";
$TLS_btn_import = "Importuj";
$TLS_btn_high 		= "Wysoki";
$TLS_btn_low 		= "Niski";
$TLS_btn_medium 	= "&#346;redni";
$TLS_btn_move = "Przenie&#347;";
$TLS_btn_no 		= "Nie";
$TLS_btn_ok 		= "Ok";
$TLS_btn_save = "Zapisz";
$TLS_btn_unassign = "Nieprzypisane";
$TLS_btn_update = "Aktualizuj";
$TLS_btn_upd = "Aktualizuj";
$TLS_btn_advanced_filters = "Filtr zaawansowany";
$TLS_btn_simple_filters = "Prosty filtr"; 


// Status (used wide)
$TLS_test_status_all = "Wszystkie";
$TLS_test_status_any = "Ka&#380;dy";
$TLS_test_status_not_run = "Nieaktywny";
$TLS_test_status_blocked = "Zablokowany";
$TLS_test_status_failed = "Negatywny";
$TLS_test_status_passed = "Pozytywny";
$TLS_test_status_not_available = "Niedost&#281;pny";
$TLS_test_status_unknown 	= "Nieznany";


// ----- unsorted (TODO move) -------------------------------------
$TLS_problems_loading_xml_content = "Problem z importem XML - sprawd&#378; struktur&#281; pliku"; 
$TLS_search_type_like = "Search on this value will be done on LIKE mode";
$TLS_exec_assign_no_testcase = "Prosz&#281; wybra&#263; przynajmniej jeden Przypadek Testowy";
$TLS_select_at_least_one_testcase = "Prosz&#281; wybra&#263; przynajmniej jeden Przypadek Testowy i przeznaczenie";
$TLS_no_testcases_available = "Brak Przypadku Testowego lub niemo&#380;liwe przeniesienie w ramach Zestawu Test&oacute;w";
$TLS_warning_must_be_number = "Warto&#347;&#263; musi by&#263; numeryczna";

$TLS_estimated_time_hours = "Oszacowanie czasu przeznaczonego na Przypadek Testowy (godz):";
$TLS_estimated_time_min = "Oszacowanie czasu przeznaczonego na Przypadek Testowy (min):";
$TLS_real_time_hours = "Czas przeznaczony na wykonanie Przypadku (godz):";
$TLS_real_time_min = "Czas przeznaczony na wykonanie Przypadku (min):";

$TLS_th_active = "Aktywuj";
$TLS_th_name = "Nazwa";
$TLS_th_notes = "Komentarze";
$TLS_th_testcase 	= $TLS_test_case; // obsolete
$TLS_th_requirement_feature = "Element wymaga&#324;";

$TLS_import_file_type = "Importowany typ pliku";
$TLS_max_file_size_is = "Max rozmiar pliku";
$TLS_supported_file_formats = "Rodzaje wspieranych format&oacute;w";
$TLS_no_permissions_for_action = "Nie masz prawa do przprowadzenia tej akcji!" .
                                 "Prosz&#281; skontaktuj si&#281; z administratorem!";

// ----- JAVASCRIPT -----
// Used on javascript logic to validate Custom Field values
$TLS_warning_numeric_cf = "Pole opcjonalne %s akceptuje tylko warto&#347;ci numeryczne";
$TLS_warning_float_cf = "Pole opcjonalne %s akceptuje tylko warto&#347;ci numeryczne i rzeczywiste";
$TLS_warning_email_cf = "Pole opcjonalne %s akceptuje tylko adresy e-mail";


// Installation/Migration
$TLS_start_warning = '---- Ostrze&#380;enie ----';
$TLS_testlink_warning = 'Ostrze&#380;enie TestLink';
$TLS_testcase_name_too_long = 'Nazwa Przypadku jest za d&#322;uga (%s chars) > %s => zosta&#322;a uci&#281;ta';
$TLS_original_name = 'Nazwa pierwotna';
$TLS_end_warning = '---- *** ----';


// --------------------------------------------------------------------------------------
// ----- firstLogin.php -----
$TLS_cant_create_user = "Przepraszamy ale konto nie mo&#380;e zosta&#263; utworzone. Prosz&#281; skontaktowa&#263; si&#281; z administratorem!";
$TLS_empty_email_address = "  Pole adres email nie mo&#380;e pozosta&#263; puste!";
$TLS_empty_first_name = "  Pole imie nie mo&#380;e pozosta&#263; puste!";
$TLS_empty_last_name = " Pole nazwisko nie mo&#380;e pozosta&#263; puste!";
$TLS_fatal_page_title = "TestLink ::: B&#322;&#261;d krytyczny";
$TLS_invalid_user_name = "Nazwa u&#380;ytkownika jest nieprawid&#322;owa. Prosz&#281; wpisa&#263; ponownie";
$TLS_no_good_email_address = "Email nie jest prawid&#322;owy";
$TLS_passwd_dont_match = "Powt&oacute;rzone has&#322;o nieodpawiada wpisanemu. Prosz&#281; spr&oacute;bowa&#263; ponownie";
$TLS_user_cant_be_created_because = "Konto nie mo&#380;e zosta&#263; utworzone poniewa&#380;:";
$TLS_user_name_exists = "U&#380;ytkownik istnieje, wpisz inny login.";
$TLS_valid_user_name_format = "Nazwa u&#380;ytkownika mo&#380;a zawiera&#263; jedynie litery, cyfry, bia&#322;e znaki, hyphens and underscores.";
$TLS_warning_empty_pwd = "Pole has&#322;o nie mo&#380;e by&#263; puste!";
$TLS_your_info_please = "Wpisz dane u&#380;ytkownika";


// ----- archiveData.php -----
$TLS_container_title_testcase = $TLS_test_case;
$TLS_high_priority = "Wysoki";
$TLS_medium_priority = "&#346;redni";
$TLS_low_priority = "Niski";
$TLS_high_importance = "Wysoka";
$TLS_medium_importance = "&#346;rednia";
$TLS_low_importance = "Niska";
$TLS_high_risk = "Wysokie";
$TLS_medium_risk = "&#346;rednie";
$TLS_low_risk = "Niskie";
$TLS_test_importance = "Wa&#380;no&#347;&#263; test&oacute;w";
$TLS_testcases_assigned_to_user='Projekt: %s - Przypadki Testowe przypisane do U&#380;ytkownika: %s';
$TLS_assigned_on='Data przypisania';


// ----- index.php -----
$TLS_main_page_title = "TestLink ::: Strona g&#322;&oacute;wna";
$TLS_config_check_warnings = "Ostrze&#380;enia bezpiecze&#324;stwa wyst&#261;pi&#322;y po tej akcji" .
                             "Szczeg&oacute;&#322;y w pliku: %s. " .
                             "Do wylaczenia tych komunikatow uzyj ustawien: \$tlCfg->config_check_warning_mode = SILENT;";


// ----- keywordsimport.php -----
$TLS_please_choose_keywords_file = "Wybierz plik do zaimportowania";
$TLS_keywords_file = "Plik S&#322;&oacute;w Kluczowych";
$TLS_wrong_keywords_file = "Nieprawid&#322;owy plik S&#322;&oacute;w Kluczowych (z&#322;y format)";


// ----- lostPassword.php -----
$TLS_bad_user = "Brak u&#380;ytkownika o podanym loginie. Spr&oacute;buj ponownie";
$TLS_contact_admin = " Zaloguj si&#281; i zmie&#324; has&#322;o jak najszybciej. Je&#380;eli wyst&#261;pi&#261; dalsz&#281; problemy z kontaktuj si&#281; z administratorem.";
$TLS_mail_empty_address = "Nie poda&#322;e&#347; adresu email w swoim profilu! Skontaktuj si&#281; z administratorem z pro&#347;b&#261; o zresetowanie has&#322;a!";
$TLS_mail_passwd_subject = "Twoje nowe has&#322;o.";
$TLS_mail_problems = "B&#322;ad w ustawieniach poczty, skontaktuj si&#281; z administratorem.";
$TLS_page_title_lost_passwd = "TestLink - Zapomnia&#322;em has&#322;o";
$TLS_your_info_for_passwd = "Podaj swoje dane aby system wys&#322;a&#322; email z has&#322;em na tw&oacute;j adres";
$TLS_your_password_is = "Twoje nowe has&#322;o: ";

// ------metrics--------
$TLS_th_searchMachine = "Generuj raport";
$TLS_th_getPlanName = "Nazwa czesciowa";
$TLS_th_getRaportChk = "Czy raport";
$TLS_th_getRaportName = "Rodzaj raportu";

// ----- login.php -----
$TLS_bad_user_passwd = "Spr&oacute;buj ponownie! B&#322;&#281;dny login lub has&#322;o!";
$TLS_login_msg_session_exists1 = "Istnieje wci&#261;&#380; otwarta sesja dla twojej przegl&#261;darki. Prosz&#281; u&#380;yj ";
$TLS_login_msg_session_exists2 = " Najpierw &#380;eby odnowi&#263; sesj&#281;.";
$TLS_logout_link = "Wyloguj";
$TLS_passwd_lost = "Twoje has&#322;o zosta&#322;o wys&#322;ane na adres email kt&oacute;ry poda&#322;e&#347; przy rejestracji. Sprawd&#378; swoj&#261; skrzynk&#281; pocztow&#261;. Je&#380;eli masz jakie&#347; problemy skontaktuj si&#281; ze swoim administratorem TestLink'a.";
$TLS_password_reseted = "NNowe has&#322;o zosta&#322;o wys&#322;ane na maila";
$TLS_please_login = "Panel logowania:";
$TLS_session_expired = "Sesja wygas&#322;a. Zaloguj si&#281; ponownie.";
$TLS_your_first_login = "Witamy w systemie! Tw&oacute;j aktualny status to: go&#347;&#263;.";


// ----- newest_tcversions.php -----
$TLS_no_linked_tcversions = "nie przypisano wersji Przypadk&oacute;w Testowych";
// resultsGeneral.php
$TLS_report_tspec_has_no_tsuites = "Nie ma zdefiniowanych Zestaw&oacute;w Test&oacute;w w ramach Projektu<br />".
                                 "wiec nie zostaly wykonane egzekucje => nie mozna stworzyc rapotu";

// ----- resultsNavigator.php -----
$TLS_title_nav_results = "Raporty i Metryki";
$TLS_report_tplan_has_no_build = "Plan Test&oacute;w nie ma zdefiniowanego build'a <br />".
                               "wiec dane wykonania nie moga byc nigdzie zapisane => nie mozna stworzyc rapotu";
$TLS_report_tplan_has_no_tcases = "Plan Test&oacute;w nie ma podpietych Przypadk&oacute;w Testowych <br />".
                                "wiec nie ma danych nt. wykonania => nie mozna stworzyc rapot";

// ----- tcEdit.php -----
$TLS_tc_copied = "Przypadek Testowy %s zosta&#322; pomy&#347;lnie skopiowany <br> Zestaw Test&oacute;w %s";
$TLS_tc_created = "Przypadek Testowy %s zosta&#322; pomy&#347;lnie utworzony";
$TLS_tc_deleted = "Przypadek Testowy %s zosta&#322; pomy&#347;lnie usuni&#281;ty";
$TLS_tc_updated = "Przypadek Testowy %s zosta&#322; pomy&#347;lnie zaktualizowany";
$TLS_tc_new_version = "Wersja Przypadku %d zosta&#322; pomy&#347;lnie utworzona";
$TLS_tc_updated = "Przypadek Testowy %s zosta&#322; pomy&#347;lnie zaktualizowany";
$TLS_tc_update_failed = "Aktualizacja Przypadku %s nie powiod&#322;a si&#281;!";
$TLS_tc_version_deleted = "Przypadek Testowy %s wersja %d zosta&#322; pomy&#347;lnie usuni&#281;ty";
$TLS_assign_requirements = "Przypisane Wymagania";


// ----- tcexecute.php -----
$TLS_check_test_automation_server = "Sprawd&#378; ustawienia serwera";
$TLS_result_after_exec = "Rezultat wykonania: ";
$TLS_service_not_supported = "Serwis nie jest wspierany";
$TLS_tcexec_notes = "Notatki:";
$TLS_tcexec_result = "Resultat:";
$TLS_tcexec_results_for = "Resultat dla:";


// ----- gui/templates/attachment404.tpl -----
$TLS_error_attachment_not_found = "Error: Za&#322;&#261;cznik nie znaleziony!";
$TLS_title_downloading_attachment = "Sciaganie Za&#322;&#261;cznika";


// ----- gui/templates/attachmentdelete.tpl -----
$TLS_deleting_was_ok = "Za&#322;&#261;cznik usuni&#281;ty!";
$TLS_error_attachment_delete = "Error podczas usuwania Za&#322;&#261;cznika!";
$TLS_title_delete_attachment = "Usu&#324; Za&#322;&#261;cznik";



// ----- gui/templates/containerDelete.tpl -----
$TLS_btn_yes_del_comp = "Tak, usu&#324; komponent!";
$TLS_container_title_testsuite = $TLS_test_suite;
$TLS_linked_but_not_executed = "Podpiete do jednego lub wielu Plan&oacute;w Testowych, ale nie wykonany";
$TLS_question_del = "Naprawd&#281; usun&#261;&#263;";
$TLS_th_link_exec_status = "Status wykonania";



// ----- gui/templates/containerNew.tpl -----
$TLS_btn_create_testsuite = "Utw&oacute;rz Zestaw Test&oacute;w";
$TLS_tc_keywords = "S&#322;owa kluczowe";
$TLS_title_create = "Utw&oacute;rz";
$TLS_warning_empty_testsuite_name = "Prosz&#281; - nadaj nazw&#281; dla Zestawu Test&oacute;w";



// ----- gui/templates/bug_add.tpl -----
$TLS_btn_add_bug = "Dodaj b&#322;&#261;d";
$TLS_bug_id = "B&#322;&#261;d ID";
$TLS_button_enter_bug = "Utw&oacute;rz nowy b&#322;&#261;d";
$TLS_link_bts_create_bug = "Dostep do systemu zglaszania bledow ";
$TLS_title_bug_add = "Dodaj b&#322;&#261;d";


// gui/templates/bug_delete.tpl
$TLS_title_delete_bug = "Usu&#324; b&#322;&#261;d";



// gui/templates/containerMove.tpl
$TLS_as_first_testsuite = "Miejsce docelowe: g&oacute;ra";
$TLS_as_last_testsuite = "Miejsce docelowe: d&oacute;&#322;";
$TLS_choose_target = "Wybierz cel";
$TLS_cont_copy_first = "Kopiuj";
$TLS_cont_copy_second = "do Ka&#380;dego";
$TLS_cont_move_first = "Przenie&#347; do";
$TLS_cont_move_second = "do innego";
$TLS_copy_keywords = "Kopiuj klucze";
$TLS_defined_exclam = "zdefiniowany !";
$TLS_include_nested = "Zawiera zagnie&#380;d&#380;one dane. ( Tylko kopiowanie dozwolone).";
$TLS_sorry_further = "Przepraszam, nie ma nast&#281;pnych ";
$TLS_title_move_cp = "Przenie&#347;/Kopiuj";
$TLS_title_move_cp_testcases = "Przenie&#347;/Kopiuj Przypadki";


// gui/templates/reqCreate.tpl
$TLS_req_create = "Utw&oacute;rz nowe wymaganie";
$TLS_req_doc_id = "DOC-ID";
$TLS_warning_empty_req_title = "Tytul wymagan nie moze byc pusty!";
$TLS_warning_empty_reqdoc_id = "ID Tytulu wymagan nie moze byc puste!";
$TLS_create_testcase_from_req = "Utworz przypadek testowy z Wymagan";


// gui/templates/containerOrder.tpl
$TLS_no_nodes_to_reorder = "Przykro mi, nie ma czego zmienia&#263;!";
$TLS_node = "Nazwa";
$TLS_th_id = "ID";
$TLS_th_node_type = "Przypadek Testowy / Zestaw Testowy";
$TLS_th_order = "kolejno&#347;&#263;:";
$TLS_title_change_node_order = "Zmie&#324; kolejno&#347;&#263; podrzednych";
$TLS_node_type_dbtable_testsuites = $TLS_test_suite;
$TLS_node_type_dbtable_testcases = $TLS_testcase;



// gui/templates/containerView.tpl
$TLS_alt_del_testsuite = "Skasuj ten Zestaw Test&oacute;w razem z folderami podrz&#281;dnymi";
$TLS_alt_edit_testsuite = "Zmodyfikuj ten Zestaw Test&oacute;w - Data i Nazwa";
$TLS_alt_move_cp_testsuite = "Przesu&#324; lub kopiuj Zestaw Testowy do innego projektu";
$TLS_alt_move_cp_testcases = "Przesu&#324;/Kopiuj Przypadki Testowe";
$TLS_btn_del_testsuite = "Usu&#324; Zestaw Test&oacute;w";
$TLS_btn_edit_testsuite = "Edytuj";
$TLS_btn_execute_automatic_testcases = "Wykonaj wszystkie Przypadki Automatycznie";
$TLS_btn_export_all_testsuites = "Eksportuj wszystkie Zestawy Test&oacute;w";
$TLS_btn_export_tc = "Eksportuj Przypadki Testowe";
$TLS_btn_export_testsuite = "Eksportuj Zestaw Testowy";
$TLS_btn_import_tc = "Importuj Przypadek Testowy";
$TLS_btn_import_testsuite = "Importuj Zestaw Testowy";
$TLS_btn_move_cp_testsuite = "Przesu&#324;/Kopiuj";
$TLS_btn_move_cp_testcases = "Przesu&#324;/Kopiuj Przypadki Testowe";
$TLS_btn_new_testsuite = "Nowy Zestaw Test&oacute;w";
$TLS_btn_new_tc = "Utw&oacute;rz Przypadek Testowy";
$TLS_btn_reorder = "Zmiana kolejnosci dzieci";
$TLS_container_title_testproject = $TLS_testproject;
$TLS_edit_testproject_basic_data = "Edytuj podstawowe dane projektu";
$TLS_th_product_name = "Nazwa produktu";


// gui/templates/cfields/cfieldsEdit.tpl
$TLS_available_on = "Dost&#281;pny dla";
$TLS_custom_field = "Pola opcjonalne";
$TLS_enable_on_design = "Dostepny na <br />specyfikacji testowej";
$TLS_enable_on_exec = "Dostepny przy <br />wykonywaniu testow";
$TLS_enable_on_testplan_design = "Dostepny dla <br />GUI planu testowego";
$TLS_label = "Etykieta";
$TLS_name = "Nazwa";
$TLS_popup_delete_custom_field = "Czy na pewno chcesz usunac pole opcjonalne?";
$TLS_possible_values = "Mozliwe wartosci";
$TLS_show_on_design = "Pokaz przy <br />specyfikacji testowej";
$TLS_show_on_exec = "Pokaz przy <br />wykonywaniu testow";
$TLS_show_on_testplan_design = "Pokaz przy <br />GUI planu testowego";
$TLS_testcase = $TLS_test_case;
$TLS_title_cfields_mgmt = "Pole opcjonalne";
$TLS_title_cfield_edit = "Edytuj";
$TLS_type = "Typ";
$TLS_warning_empty_cfield_label = "Prosze podac etykiete dla pola opcjonalnego";
$TLS_warning_empty_cfield_name = "Prosze nadac nazwe dla pola opcjonalnego";
$TLS_warning_is_in_use = "You can neither delete, either change type <br /> " .
                         "because a value has been assigned to this custom field <br />" .
                         "by user on an test specification or execution ";


// gui/templates/inc_update.tpl
$TLS_info_failed_db_upd = "Nie uda&#322;o si&#281; zaktualizowa&#263; bazy danych!";
$TLS_info_failed_db_upd_details = "Nie uda&#322;o si&#281; zaktualizowa&#263; bazy danych! - szczeg&oacute;&#322;y:";
$TLS_invalid_query = "Nieprawid&#322;owe zapytanie";
$TLS_warning = "Ostrze&#380;enie!!";
$TLS_was_success = " zako&#324;czono sukcesem ";


// gui/templates/execNavigator.tpl
$TLS_TestPlan = "Plan Test&oacute;w";
$TLS_btn_apply_filter = "Zatwierd&#378;";
$TLS_btn_update_menu = "Aktualizuj menu";
$TLS_caption_nav_filter_settings = "Nawigator Filtrowanie i Ustawienia";
$TLS_current_build = "Aktualny build";
$TLS_filter_owner = "Filtruj: W&#322;a&#347;ciciel";
$TLS_filter_result = "Filtruj: Rezultat";
$TLS_filter_tcID = "Filtruj: ID Przypadku Testowego";
$TLS_include_unassigned_testcases = " - wl&#261;czaj&#261;c nie Przypisane do nikogo Przypadki";
$TLS_keyword = "S&#322;owa kluczowe";
$TLS_test_status_all_status = $TLS_test_status_all;
$TLS_filter_result_all_prev_builds = "Rezultaty dla poprzednich build&oacute;w";


// gui/templates/mainPage.tpl
$TLS_th_my_perc_completed = "Uko&#324;czono [%]";
$TLS_th_perc_completed = "Uko&#324;czono [%]";
$TLS_title_your_tp_metrics = "Metryki Twojego Zestawu Testowego";


// gui/templates/metrics_dashbord.tpl
$TLS_th_total_tc = "Liczba Przypadk&oacute;w";
$TLS_th_active_tc = "Aktywne Przypadki";
$TLS_th_executed_tc = "Wykonane Przypadki";
$TLS_th_executed_vs_active = "Wykonane/Aktywne [%]";
$TLS_th_executed_vs_total = "Wykonane/Wszystkie [%]";


// gui/templates/newest_tcversions.tpl
$TLS_linked_version = "Przypiete wersje";
$TLS_newest_version = "Najnowsza dostepna wersja";
$TLS_title_newest_tcversions = "Najnowsza wersja przypietego Przypadku";
$TLS_no_newest_version_of_linked_tcversions = "Wszystkie przypiete wersje Przypadk&oacute;w s&#261; bie&#380;&#261;ce";


// gui/templates/emailSent.tpl
$TLS_send_test_report = "- Wy&#347;lij raport";


// gui/templates/reqImport.tpl
$TLS_Result = "Rezultat";
$TLS_btn_back2srs = "Wr&oacute;c do specyfikacji wymaga&#324;";
$TLS_btn_upload_file = "Pobieraj z pliku";
$TLS_check_req_file_structure = "Prosze sprawdz format pliku, nie jest mozliwe pobranie zadnych wymagan";
$TLS_local_file = "Plik:";
$TLS_max_size_cvs_file1 = "Max. wielko&#347;&#263; pliku to";
$TLS_max_size_cvs_file2 = "kB";
$TLS_req_import_check_note = "Prosz&#281; przejrze&#263; mo&#380;liwe problemy z importem danych, wybra&#263; odpowiednie rozwi&#261;zanie i zacz&#261;&#263; proces importowania danych.";
$TLS_req_import_dont_empty = "Nie importuj danych z pustym polem Zakres";
$TLS_req_import_option_double = "Dodaj nowy z tym samym tytu&#322;em";
$TLS_req_import_option_header = "Ustaw rozwi&#261;zanie konfliktu";
$TLS_req_import_option_overwrite = "Zaktualizuj istniej&#261;ce";
$TLS_req_import_option_skip = "Pomi&#324; importowanie zdublowanych wymaga&#324;";
$TLS_req_import_type = "Format:";
$TLS_req_msg_norequirement = "Brak wymaga&#324;";
$TLS_required_cvs_format = "Wymagany format pliku to::";
$TLS_title_choose_file_type = "Wybierz format pliku";
$TLS_title_choose_local_file = "Wybierz plik na lokalnym dysku do pobrania";
$TLS_title_req_import = "Importuj Wymagania";
$TLS_title_req_import_check_input = "Sprawd&#378; importowane dane";



// gui/templates/inc_attachments.tpl
$TLS_alt_delete_build = "Klinkij tu aby usun&#261;&#263; ten build";
$TLS_alt_delete_attachment = "Klinkij tu aby usun&#261;&#263; ten za&#322;&#261;cznik";
$TLS_attached_files = "Za&#322;&#261;czone pliki";
$TLS_attachment_feature_disabled = "za&#322;&#261;czanie wy&#322;&#261;czone";
$TLS_button_upload = "Upload";
$TLS_upload_file_new_file = "Upload nowego pliku";
$TLS_warning_delete_attachment = "Naprawde usun&#261;&#263; ten za&#322;&#261;cznik?";



// gui/templates/resultsNavigator.tpl
$TLS_btn_print = "Drukuj";
$TLS_note_email_sent_t = "note: email format sent to user's email";
$TLS_send_results = "Wy&#347;lij rezultaty";
$TLS_send_to = "Do:";
$TLS_subject = "Temat:";
$TLS_title_active_build = "Aktywny Build";
$TLS_title_report_type = "Format Raportu";
$TLS_via_email = "emailem";
$TLS_link_results_import = "Importuj Rezultaty";


// gui/templates/inc_attachments_upload.tpl



// gui/templates/cfields/cfieldsView.tpl
$TLS_btn_cfields_create = "Utw&oacute;rz";
$TLS_manage_cfield = "Zarz&#261;dzaj Polami Opcjonalnymi";


// cfieldsExport.php
$TLS_export_cfields = "Eksportuj Pola opcjonalne";

// cfieldsImport.php
$TLS_import_cfields = "Importuj Pola opcjonalne";
$TLS_custom_field_already_exists="Pole opcjonalne %s juz istnieje.";
$TLS_custom_field_imported="Pole opcjonalne %s zaimportowane.";

// gui/templates/inc_cat_viewer_ro_m0.tpl
$TLS_cat_scope = "Zakres i obiekt";
$TLS_category = "Kategoria";
$TLS_configuration = "Konfiguracja";
$TLS_data = "Dane";
$TLS_not_defined = "Nie zdefiniowano.";
$TLS_tools = "Narz&#281;dzia";



// gui/templates/inc_cat_viewer_rw.tpl
$TLS_cat_alt_name = "Dodaj nazw&#281; kategorii. Dana obligatoryjna.";
$TLS_cat_config = "Konfiguracja";
$TLS_cat_data = "Dane";
$TLS_cat_name = "Nazwa kategorii";
$TLS_cat_tools = "Narz&#281;dzia";



// gui/templates/reqEdit.tpl
$TLS_by = "przez";
$TLS_coverage = "Relacje";
$TLS_popup_delete_req = "Jeste&#347; pewne &#380;e chcesz usun&#261;&#263; te wymagania?";
$TLS_req_edit = "Edytuj wymagania";
$TLS_req_msg_notestcase = "Brak za&#322;&#261;czonego przypadku testowego";
$TLS_requirement_spec = "Dokument Specyfikacji Wymaga&#324;";
$TLS_test_case_id = "ID";
$TLS_title_created = "Utworzony";
$TLS_title_last_mod = "Ostatnio zmodyfikowane w ";



// gui/templates/buildEdit.tpl
$TLS_active = "Aktywny";
$TLS_enter_build = "Wpisz identyfikator";
$TLS_enter_build_notes = "Komentarz:";
//$TLS_msg_build = "Info: Kazdy build jest powiazany z aktywnym Planem Test&oacute;w " .
//                 "Description should include: list of delivered packages, approvals, status,etc.";
$TLS_open = "Otw&oacute;rz";
$TLS_title_build_2 = "Zarz&#261;dzanie Buildem";
$TLS_title_build_create = "Utw&oacute;rz nowy Build";
$TLS_title_build_update = "Uaktualnij Build";
$TLS_title_build_edit = "Edytuj Build";
$TLS_warning_empty_build_name = "Prosze nadaj nazwe dla Buildu!";
$TLS_copy_to_all_tplans = "Skopiuj do wszystkich Planów Testów";



// gui/templates/inc_comp_viewer_ro.tpl
$TLS_component = "Komponent";
$TLS_introduction = "Wprowadzenie";
$TLS_limitations = "Ograniczenia";
$TLS_methodology = "Metodologia";
$TLS_references = "Odno&#347;niki";



// gui/templates/inc_comp_viewer_rw.tpl
$TLS_comp_alt_name = "Dodaj nazw&#281; komponentu. This value is mandatory.";
$TLS_comp_intro = "Intro";
$TLS_comp_lim = "Ograniczenia";
$TLS_comp_method = "Metodologia";
$TLS_comp_name = "Nazwa komponentu";
$TLS_comp_ref = "Odno&#347;niki";
$TLS_comp_scope = "Zakres";



// gui/templates/reqSpecView.tpl
$TLS_btn_analyse = "Analizuj";
$TLS_btn_check_all = "Zaznacz wszystkie";
$TLS_btn_delete_spec = "Usu&#324; wym.";
