<?php
/**
 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/
 * This script is distributed under the GNU General Public License 2 or later.
 *
 * Dutch (nl_NL) strings (en_GB is default development language)
 *
 * This list of labels is defined as GLOBAL string variables. The first sections are general
 * for strings used over the whole GUI. These definitions should not be redefined. Subsequent 
 * sections are related to particular pages. Comments with a page filename indicate the 
 * beginning of a section. All other strings must be defined there.
 * Do not use HTML elements in this file.
 *
 * To avoid override of other globals we use the $TLS_ (Test Link String) prefix.
 * This is a reserved prefix. The second part of variable name (after the prefix) should indicate 
 * usage (warning, title), the third one indicates the page relation and text at the end.

 *
 * ********************************************************************************************
 * Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning
 * ********************************************************************************************
 *
 * 1. Be careful about format - the file is parsed by script -> comment only with "//" except header
 * 2. for JS string you must use \\n to get \n for end of line
 *
 * Note: API interface is not localised (except error messages)
 *
 * ********************************************************************************************
 *
 **/

 // Dutch translation.
 // Partial translation originally made by contributor "baamster" for version 1.7.4.  
 // Extended and corrected October 2012 by Stephen Poley.
 
 // AANTEKENINGEN OVER DE VERTALING
 // Om consistentie te borgen, gebruik de volgende veel voorkomende vertalingen:
 //   Test Project = Testproject (let op: Engelse versie is op een gegeven moment overgeschakeld van "test product" naar "test project")
 //   Test Plan = Testplan
 //   Test Suite = Test Suite
 //   Test Case = Testgeval
 //   Management = Beheer 
 //   Build = Oplevering
 //   Issue = issue (?? iets beters beschikbaar?)
 //   Requirements = Requirements (lijkt tegenwoordig veel voor te komen in het Nederlands in deze context)
 //   keyword = steekwoord
 //   custom field = gebruikersveld
 //   lead / lead tester = testleider
 //   admin = beheerder
 // Gebruik 'U' vorm i.p.v. 'jij'
 
 
// Define character set of this file (UTF-8 is common value)
$TLS_important_notice = "Important Notice";

$TLS_keyword = "Steekwoord";

$TLS_log_message = "Logbericht";

$TLS_mandatory = "Mandatory fields";
$TLS_mandatory_hint = "*";
$TLS_manual = "Handmatig";
$TLS_Milestone = "Mijlpaal";
$TLS_months	= "maanden";
$TLS_monitor	= "Monitor";

$TLS_name = "Naam";
$TLS_navigator_add_remove_tcase_to_tplan	= "Add/Remove Test Cases";
$TLS_navigator_tc_exec_assignment = "Execution assignment";
$TLS_navigator_test_urgency = "Test Case urgency assignment";
$TLS_navigator_update_linked_tcversions = "Update Linked Test Case Versions";
$TLS_needed = "Needed";
$TLS_not_aplicable = "n.v.t.";
$TLS_nobody = "Niemand";
$TLS_not_imported = "Niet geimporteerd";
$TLS_none = "Geen";

$TLS_ok = "OK";
$TLS_open_on_new_window = "open on new window";

$TLS_priority	= "Prioriteit";
$TLS_project = "Project";
$TLS_public = "Openbaar";

$TLS_requirement = "Requirement"; 
$TLS_req_monitoring = "Requirement Monitoring";
$TLS_req_short = "Req.";
$TLS_reqs = "Requirements";
$TLS_req_spec = "Requirements specificatie document";
$TLS_req_spec_short = "Req. Spec.";
$TLS_requirements_spec = "Requirements Spec.";
$TLS_required = "Required";
$TLS_req_specification = "Req. Specificatie";
$TLS_revision = "revision";
$TLS_revision_short = "rev";
$TLS_revision_tag = "[r%s]";
$TLS_version_tag = "[v%s]";
$TLS_version_revision_tag = "[v%sr%s]";


$TLS_srs = "SRS";
$TLS_Role = "Rol";
$TLS_sort_table_by_column = "Klikken om sorteervolgorde te veranderen";
$TLS_scope = "Afbakening";
$TLS_status = "Status";
$TLS_test_case = "Testgeval";
$TLS_testcase = $TLS_test_case;
$TLS_testcaseversion 	= 'Testgeval Versie'; 
$TLS_tester = "Tester";
$TLS_test_plan = "Testplan";
$TLS_testplan = $TLS_test_plan;
$TLS_testproject = "Testproject";
$TLS_test_report = "Testrapport";
$TLS_test_suite = "Test Suite";
$TLS_testsuite_created = "Test Suite gecreëerd";
$TLS_type = "Type";
$TLS_timestamp	= "Timestamp";
$TLS_timestamp_lastchange	= "Laatste wijziging";
$TLS_title = "Titel";
$TLS_warning = "Waarschuwing";
$TLS_warning_delete = "U gaat verwijderen: %s <br /><br /> Weet u dat zeker?";

$TLS_max_size_file_msg = "Maximum toegestane bestandsgrootte:  %s KB";
$TLS_due_since = "Toegekend sinds (dagen)";
$TLS_parent_child = 'is Parent of is Child';
$TLS_blocks_depends = 'Blocks or Depends';
$TLS_related_to = 'is related to';
$TLS_unknown_code = 'onbekende code: %s';
$TLS_in_percent = "[%]";
$TLS_user_has_no_right_for_action = 'Gebruiken heeft geen rechten om deze actie uit te voeren.';
$TLS_from = "van";
$TLS_until = "tot";
$TLS_file_size_exceeded = 'Bestandsgrootte (%s) groter dan toegestane grootte (%s)';
$TLS_total = "Totaal";
$TLS_Unknown = "Onbekend";
$TLS_urgency = "Urgentie"; 
$TLS_weeks = "weken";
$TLS_container = "container";
$TLS_platform = "Platform";
$TLS_show_calender = "Toon calender";
$TLS_clear_date = "Datum wissen";


// Actions (used widely) 
$TLS_add = "*Add*"; //**
$TLS_assigned = "toegekend";
$TLS_create = "Creëer";
$TLS_copy = "*Copy*"; //**
$TLS_delete = "Verwijder";
$TLS_disable = "disable";
$TLS_export_import = "Export/Import";
$TLS_executed	= "uitgevoerd";
$TLS_move	= "*Move*"; //**
$TLS_remove = "*remove*"; //**
$TLS_unassigned = "niet toegekend";

// Buttons (used widely)
$TLS_btn_apply 	= "Toepassen";
$TLS_btn_add = "Voeg toe";
$TLS_btn_add_to_testplans = "Voeg toe aan Testplannen";
$TLS_btn_assign = "Toekennen";
$TLS_btn_cancel = "Annuleer";
$TLS_btn_check = "Check";
$TLS_btn_close = "Sluit";
$TLS_btn_cp = "Kopieer";
$TLS_btn_copy_step = "Copy step";
$TLS_btn_create = "Creëer";
$TLS_btn_create_step = "Create step";
$TLS_btn_delete = "Verwijder"; 
$TLS_btn_edit = "Wijzig";
$TLS_btn_export = "Exporteer";
$TLS_btn_export_import = "Export/Import";
$TLS_btn_find = "Vind";
$TLS_btn_goback = "Terug";
$TLS_btn_generate_doc = "Generate document";
$TLS_btn_import = "Importeer";
$TLS_btn_monitor 	= "Monitor";
$TLS_btn_move = "Verplaats";
$TLS_btn_no = "Nee";
$TLS_btn_new_revision = "Nieuwe revisie creëren";
$TLS_btn_ok = "OK";
$TLS_btn_print = "Afdrukken";
$TLS_btn_print_view = "View afdrukken";
$TLS_btn_save = "Bewaar";
$TLS_btn_unassign = "Niet toekennen";
$TLS_btn_uncheck = "Uncheck";
$TLS_btn_update = "Bijwerken";
$TLS_btn_upd = $TLS_btn_update; //obsolete
$TLS_btn_upload = "Upload";
$TLS_btn_advanced_filters = "Geavanceerde Filters";
$TLS_btn_simple_filters = "Basis Filters"; 
$TLS_btn_reorder_steps = "Reorder Steps";
$TLS_btn_view_history = "Toon geschiedenis";


// Status (used widely)
$TLS_test_status_all = "Allemaal";
$TLS_test_status_any = "Enige";
$TLS_test_status_not_run = "Niet Gedraaid";
$TLS_test_status_blocked = "Geblokkeerd";
$TLS_test_status_failed = "Niet OK";
$TLS_test_status_passed = "OK";
$TLS_test_status_not_available = "Niet beschikbaar";
$TLS_test_status_unknown 	= "Onbekend";

$TLS_review_status_valid 	= "Valide";
$TLS_review_status_draft 	= 'Concept';
$TLS_review_status_future	= 'Toekomstig';
$TLS_review_status_obsolete = 'Obsoleet';
$TLS_review_status_todo 	= 'Te doen';

$TLS_req_type_info 			= "Informatief";
$TLS_req_type_feature 		= 'Feature';
$TLS_req_type_use_case	 	= 'Testgeval';
$TLS_req_type_interface 	= 'Interface';
$TLS_req_type_non_functional = 'Niet-functioneel';
$TLS_req_type_constrain 	= 'Beperking';

$TLS_req_type_system_function = 'Systeemfunctie';

$TLS_req_spec_type_section = "Sectie";
$TLS_req_spec_type_user_req_spec = "Gebruikers Requirements Specificatie";
$TLS_req_spec_type_system_req_spec = "Systeem Requirements Specificatie";


$TLS_exec_not_run_result_note = "Important Notice: once a Result is updated from 'Not Run' to another value, " .
                                "you cannot set it back to 'Not Run'. <br />You can still set the Result to any other value.";

$TLS_req_status_not_testable = "Niet testbaar"; // defined for historical reason (should be replaced by $TLS_req_type_info)
$TLS_req_status_draft = "Concept";
$TLS_req_status_review = "Review";
$TLS_req_status_rework = "Herstel";
$TLS_req_status_finish = "Klaar";
$TLS_req_status_implemented = "Geïmplementeerd";
$TLS_req_status_obsolete = "Vervallen";

$TLS_current_direct_link = "Direct link to the current document.";
$TLS_specific_direct_link = "Direct link to this specific version of the current document.";

$TLS_reserved_system_role_1 = 'reserved system role 1';
$TLS_reserved_system_role_2 = 'reserved system role 2';
$TLS_req_created_automatic_log = "Requirement gecreëerd";
$TLS_reqspec_created_automatic_log = "Requirements Specificatie gecreëerd.";

$TLS_elapsed_seconds = 'Processing time (seconds)'; 

$TLS_warning_float_value = "%s accepts only numeric or float values";


// ----- unsorted (TODO move) -------------------------------------
$TLS_problems_loading_xml_content = "Kon XML gegevens niet laden. Bestand controleren a.u.b."; 
$TLS_search_type_like = "Search on this value will be done on LIKE mode";
$TLS_exec_assign_no_testcase = "Selecteer tenminste één Testgeval.";
$TLS_select_at_least_one_testcase = "Please select at least one Test Case and a target!";
$TLS_no_testcases_available = "No Test Cases or no destination Test Suites available!";
$TLS_no_testcases_available_or_tsuite = "No Test Cases or no destination Test Suites available";
$TLS_warning_must_be_number = "Value must be a number";
$TLS_select_at_least_one_req = "Please select at least one Requirement";

$TLS_estimated_time_hours = "Geschatte tijd om %s Testgevallen uit te voeren (uren):";
$TLS_estimated_time_min = "Geschatte tijd om %s Testgevallen uit te voeren (min):";
$TLS_real_time_hours = "Tijd om %s Testgevallen uit te voeren (uren):";
$TLS_real_time_min = "Tijd om %s Testgevallen uit te voeren (min):";

$TLS_th_active 		= $TLS_active; //obsolete
$TLS_th_name 		= $TLS_name; //obsolete
$TLS_th_notes 		= $TLS_description; //obsolete
$TLS_th_testcase 	= $TLS_test_case; // obsolete
$TLS_th_delete 		= $TLS_delete; // obsolete
$TLS_th_requirement_feature = "Requirement Feature";

$TLS_import_file_type = "Importeer bestand type";
$TLS_max_file_size_is = "Max. bestand grootte ";
$TLS_supported_file_formats = "Ondersteunde bestand formaten";
$TLS_no_permissions_for_action = "U heeft niet de rechten om deze actie uit te voeren! Neem alstublieft contact op met uw beheerder.";

$TLS_name_already_exists = "Naam:%s bestaat al";
$TLS_created_with_new_name = "Met naam: %s aangemaakt, omdat naam %s al bestaat";


$TLS_click_to_open = 'Klik te openen';
$TLS_testplan_usage = "Testplan gebruik";

$TLS_add_tcversion_to_plans = "Add Test Case Version to Test Plans";
$TLS_please_select_one_testplan = "Please select at least one Test Plan.";

$TLS_deleted_user = "[deleted user - id=%s]";
$TLS_tag_for_inactive_users = "*";

$TLS_design = "Testgeval bewerken";
$TLS_execution = "Test Execution";
$TLS_testplan_design = "Test Plan Design";
$TLS_enable_on = "Enable on";
$TLS_closed_on_date="Closed on ";
$TLS_prefix_does_not_exists="Test project prefix does not exist";
$TLS_testcase_does_not_exists="Test Case does not exist";
$TLS_testcase_name_length_exceeded = 'Original length (%s) > allowed length (%s)';


$TLS_demo_create_user_disabled = 'Demo mode enabled => Create User DISABLED';
$TLS_demo_update_user_disabled = 'Demo mode enabled => Update User DISABLED';
$TLS_demo_update_role_disabled = 'Demo mode enabled => Update Role DISABLED';
$TLS_demo_reset_password_disabled = 'Demo mode enabled => Password Reset DISABLED';
$TLS_demo_special_user = "Demo mode enabled - user has been configured as special " .
						 "(see config.inc.php demoSpecialUsers)";



// ----- JAVASCRIPT -----
// Used on javascript logic to validate Custom Field values
$TLS_warning_numeric_cf = "Custom Field %s accepts only numeric values";
$TLS_warning_float_cf = "Custom Field %s accepts only numeric or float values";
$TLS_warning_email_cf = "Custom Field %s accepts only email addresses";
$TLS_warning_text_area_cf = "Custom Field %s accepts only 255 characters";
$TLS_warning_countreq_numeric = "The count of REQs must be numeric";
$TLS_warn_session_timeout = "Your TestLink session expired.";
$TLS_warn_demo = "We are sorry. This feature is disabled for Demo.";
$TLS_warning_required_cf = "Custom Field %s is required => can not be empty";


// Installation/Migration (TODO remove - migration is English only)
$TLS_start_warning = '---- Warning ----';
$TLS_testlink_warning = 'TestLink Warning';
$TLS_testcase_name_too_long = 'test case name is too long (%s chars) > %s => has been truncated';
$TLS_original_name = 'Original name';
$TLS_end_warning = '---- *** ----';


// --------------------------------------------------------------------------------------
// ----- firstLogin.php -----
$TLS_cant_create_user = "Excuus, maar uw login kan niet worden gecreëerd. Neem alstublieft contact op met uw beheerder!";
$TLS_empty_email_address = " U kunt geen leeg e-mail adres gebruiken!";
$TLS_empty_first_name = " U kunt geen lege Voornaam gebruiken!";
$TLS_empty_last_name = " U kunt geen lege Achternaam gebruiken!";
$TLS_fatal_page_title = "TestLink ::: Fatale Fout";
$TLS_invalid_user_name = "Login/Gebruiker naam is niet geldig. Selecteer een andere.";
$TLS_no_good_email_address = "Email address format seems no good";
$TLS_passwd_dont_match = "De twee wachtwoorden die zijn ingevoerd komen niet overeen. Let op dat wachtwoorden hoofdletter gevoellig zijn. " .
                         "Probeer het alstublieft nogmaals.";
$TLS_user_cant_be_created_because = "Uw account kan niet worden gecreëerd omdat:";
$TLS_user_name_exists = "Login/Gebruiker naam al in geruik is, selecteer alstublieft een andere.";
$TLS_valid_user_name_format = "Login/Gebruiker naam kan alleen letters, nummers, spaties, koppeltekens en underscores bevatten.";
$TLS_warning_empty_pwd = "Uw Wachtwoord mag niet leeg zijn!";
$TLS_your_info_please = "Voer uw gebruiker informatie in";
$TLS_new_account = "TestLink - New Account Created";


// ----- archiveData.php -----
$TLS_container_title_testcase = $TLS_test_case;
$TLS_high_priority = "Hoog";
$TLS_medium_priority = "Midden";
$TLS_low_priority = "Laag";
$TLS_high_importance = "Hoog";
$TLS_medium_importance = "Midden";
$TLS_low_importance = "Laag";
$TLS_urgency_high 		= "Hoog";
$TLS_urgency_medium 	= "Medium";
$TLS_urgency_low 		= "Laag";
$TLS_test_importance 	= "Test belang";
$TLS_testcases_assigned_to_user = 'Testproject: %s - Testgevallen toegekend aan gebruiker: %s';
$TLS_assigned_on = 'Datum toekenning';


// ----- index.php -----
$TLS_main_page_title = "TestLink ::: Hoofdpagina";
$TLS_config_check_warnings = "Let op: er zijn beveiligingswaarschuwingen. " .
                             "Voor details zie bestand: %s. " .
                             "Om deze waarschuwingen te negeren (niet aanbevolen) gebruik instellingen \$tlCfg->config_check_warning_mode = SILENT;";


// ----- lib/inventory/inventoryView.php & tpl -----
$TLS_inventory_title = 'Inventaris';
$TLS_inventory_create_title = 'Invoeren apparaatgegevens';
$TLS_inventory_empty = 'Geen device gedefinieerd.';
$TLS_inventory_name = 'Host naam';
$TLS_inventory_ipaddress = 'IP Adres';
$TLS_inventory_notes = 'Aantekeningen';
$TLS_inventory_purpose = 'Doel';
$TLS_inventory_hw = 'Hardware';
$TLS_inventory_delete = 'Verwijder';
$TLS_inventory_owner = 'Eigenaar';
$TLS_inventory_alt_delete = 'Verwijder de geselecteerde apparaatgegevens';
$TLS_inventory_alt_edit = 'Bewerk de geselecteerde apparaatgegevens';
$TLS_inventory_dlg_delete_txt = 'Weet u zeker dat u het apparaat wilt verwijderen?';
$TLS_inventory_dlg_select_txt = 'Eerst een rij selecteren.';
$TLS_inventory_msg_no_rights = 'U heeft niet de rechten om inventaris te wijzigen.';
$TLS_inventory_msg_no_action = 'Incorrecte invoer - geen actie aangegeven.';


// ----- lib/functions/inventory.class.php -----
$TLS_audit_inventory_created = 'Een nieuw apparaat {%1} is gecreëerd &ndash; Testproject {%2}.';
$TLS_audit_inventory_deleted = 'Het apparaat {%1} is verwijderd - Testproject {%2}.';
$TLS_inventory_create_success = 'Een nieuw apparaat %s is gecreëerd.';
$TLS_inventory_create_fails = 'Fout: een nieuw apparaat %s is niet gecreëerd.';
$TLS_inventory_update_success = 'Het apparaat %s is bijgewerkt.';
$TLS_inventory_update_fails = 'Fout: het apparaat %s is niet bijgewerkt.';
$TLS_inventory_delete_success = 'Het apparaat %s is verwijderd.';
$TLS_inventory_delete_fails = 'Fout: het apparaat %s is niet verwijderd.';
$TLS_inventory_name_exists = 'Het apparaat %s bestaat al in dit project.';
$TLS_inventory_name_empty = 'Het apparaat moet een naam hebben.';
$TLS_inventory_ip_exists = 'Het IP adres %s bestaat al in dit project.';
$TLS_inventory_no_device = 'Fout: geen apparaat voor dezxe gegevens:';


// ----- keywordsimport.php -----
$TLS_please_choose_keywords_file = "Kies a.u.b. het bestand om te uploaden";
$TLS_keywords_file = "Steekwoorden bestand";
$TLS_wrong_keywords_file = "Wrong Keyword file (wrong format)";


// ----- lostPassword.php -----
$TLS_bad_user = "Gebruiker niet gevonden, probeer het a.u.b. nogmaals";
$TLS_contact_admin = "Neem contact op met uw beheerder als u nog problemen ondervind.";
$TLS_mail_empty_address = "U heeft geen email adres gespecificeerd in uw profiel! " .
                          "Neem a.u.b. contact op met uw beheerder om uw wachtwoord te resetten!";
$TLS_mail_passwd_subject = "Uw nieuwe wachtwoord.";
$TLS_mail_problems = "Fouten in de mail instelling, neem a.u.b. contact op met uw beheerder.";
$TLS_page_title_lost_passwd = "TestLink - Wachtwoord verloren";
$TLS_your_info_for_passwd = "Voeg uw gebruikersinformatie in zodat uw nieuwe wachtwoord naar u kan worden gemaild.";
$TLS_your_password_is = "Uw nieuwe wachtwoord is:";
$TLS_password_set = "Password has been set to: ";
$TLS_change_password_mail_body = "Account: %login_name% \n\n " . 
		 "Password (copy string between square brackets) [%password%]\n\n " .
		 "If you experience any issues feel free to contact your administrator\n\n " .
		 "%admin_coordinates%";								 

		 
// ----- login.php -----
$TLS_bad_user_passwd = "Probeer het opnieuw! foutieve login of wachtwoord!";
$TLS_login_msg_session_exists1 = "Er is nog een valide login voor uw browser. <br> Gebruik a.u.b. deze link >>> ";
$TLS_login_msg_session_exists2 = " <<< als eerste als u uw sessie wil vernieuwen.";
$TLS_logout_link = "Afmelden";
$TLS_passwd_lost = "Uw wachtwoord is gestuurd naar het email adres dar u heeft gespecificeerd tijdens " .
                   "het aanmaken van uw gebruikers account. Controleer a.u.b. uw mailbox. " .
                   "Als u andere problemen heeft kunt u contact opnemen met uw beheerder.";
$TLS_password_reseted = "New password has been sent via mail";
$TLS_please_login = "Log in alstublieft...";
$TLS_session_expired = "Uw sessie is verlopen! Log a.u.b. nogmaals in.";
$TLS_your_first_login = "Welkom bij TestLink! U heeft gast toegangsrechten nu. Lgoin alstublieft...";


// ----- newest_tcversions.php -----
$TLS_no_linked_tcversions = "geen gekoppelde Testgevallen versies";
$TLS_testplan_seems_empty = "Test plan seems to be empty - nothing to do";


// resultsGeneral.php
$TLS_report_tspec_has_no_tsuites = "There are no Test Suites defined for Test Project, <br />".
                                 "then no execution data can exist => no report can be created";
$TLS_report_tcase_platorm_relationship = "Platforms have been added to this Test Plan. <br />" .
                                         "The use of platforms has an impact on metrics, because <br />" .
                                         "a Test Case that must be executed for N platforms " .
                                         "is considered as N Test Cases in the metrics. <br />" .
                                         "Example: if user U1 has been assigned to execute Test Case TC1 <br />" .
                                         "on platform X and Y, then user U1 has to execute TWO Test Cases, NOT ONE.";

                                 
// ----- resultsNavigator.php -----
$TLS_title_nav_results = "Reports and Metrics";
$TLS_report_tplan_has_no_build = "Test Plan has no build defined, <br />".
                               "then no execution data can exist => no report can be created";
$TLS_report_tplan_has_no_tcases = "Test Plan has no Test Cases linked, <br />".
                                "then no execution data can exist => no report can be created";

// ----- tcEdit.php -----
$TLS_copy_keyword_assignments = "Copy Keyword Assignments";
$TLS_copy_requirement_assignments = "Copy Requirement Assignments";
$TLS_tc_copied = "Testgeval %s was succesvol gekopieerd naar Test Suite %s";
$TLS_tc_created = "Testgeval %s was succesvol gecreëerd";
$TLS_tc_deleted = "Testgeval %s was succesvol verwijderd";
$TLS_tc_new_version = "Testgeval Versie %d was succesvol gecreëerd";
$TLS_tc_updated = "Testgeval %s was succesvol geupdate";
$TLS_tc_update_failed = "Update van Testgeval %s is mislukt!";
$TLS_tc_version_deleted = "Testgeval %s versie %d was succesvol verwijderd";
$TLS_assign_requirements = "Assign Requirements";


// ----- tcexecute.php -----
$TLS_check_test_automation_server = "Please Check Server Settings";
$TLS_result_after_exec = "Results after execution: ";
$TLS_service_not_supported = "This service is not supported";
$TLS_tcexec_notes = "Testing details";
$TLS_tcexec_result = "Result";
$TLS_tcexec_results_for = "Result for ";


// ----- gui/templates/attachment404.tpl -----
$TLS_error_attachment_not_found = "Fout: Toevoegd bestand niet gevonden!";
$TLS_title_downloading_attachment = "Downloaden Toevoegd bestand";


// ----- gui/templates/attachmentdelete.tpl -----
$TLS_deleting_was_ok = "Toegevoegd bestand was verwijderd!";
$TLS_error_attachment_delete = "Fout tijdens verwijderen toegevoegd bestand!";
$TLS_title_delete_attachment = "Verwijder toegevoegd bestand";


// ----- gui/templates/containerDelete.tpl -----
$TLS_btn_yes_del_comp = "Ja, verwijder Test Suite";
$TLS_container_title_testsuite = $TLS_test_suite;
$TLS_linked_but_not_executed = "Linked to one or more Test Plan, but not executed";
$TLS_question_del_testsuite = "Really delete the Test Suite?";
$TLS_th_link_exec_status = "Link en uitvoering status";
$TLS_testsuite_successfully_deleted = "The Test Suite was successfully deleted";
$TLS_no_links = "No dependent data.";
$TLS_linked_and_executed = "Test Case was added to a Test Plan and has results.";
$TLS_system_blocks_tsuite_delete_due_to_exec_tc = 
	"Test suite can not be deleted, because system configuration blocks deletion of executed Test Cases";


// ----- gui/templates/containerNew.tpl -----
$TLS_btn_create_testsuite = "Creëer Test Suite";
$TLS_tc_keywords = "Steekwoorden";
$TLS_title_create = "Creëer";
$TLS_warning_empty_testsuite_name = "Geef alstublieft een naam aan de Test Suite";



// ----- gui/templates/bug_add.tpl -----
$TLS_btn_add_bug = "Voeg bevinding toe";
$TLS_bug_id = "Bevinding nummer";
$TLS_button_enter_bug = "Creëer nieuwe bevinding";
$TLS_link_bts_create_bug = "Toegang tot bevindingen beheer ";
$TLS_title_bug_add = "Voeg bevinding toe";


// ----- gui/templates/bug_delete.tpl -----
$TLS_title_delete_bug = "Verwijder bevinding";



// ----- gui/templates/containerMove.tpl -----
$TLS_as_first_testsuite = "Destination position top";
$TLS_as_last_testsuite = "Destination position bottom";
$TLS_choose_target = "Kies een doel";
$TLS_cont_copy_first = "Kopieer";
$TLS_cont_copy_second = "naar enige";
$TLS_cont_move_first = "Verplaats";
$TLS_cont_move_second = "naar een verschillende";
$TLS_copy_keywords = "Kopieer steekwoorden";
$TLS_defined_exclam = "gedefinieerd !";
$TLS_include_nested = "Inclusief genestelde data (alleen kopieren).";
$TLS_sorry_further = "Excuus, er zijn geen verdere ";
$TLS_title_move_cp = "Verplaats/Kopieer";
$TLS_title_move_cp_testcases = "Move/Copy Test Cases";
$TLS_title_delete_testcases = "Delete Test Cases";


// ----- gui/templates/reqCreate.tpl -----
$TLS_req_create = "Creëer requirement";
$TLS_req_doc_id = "DOC-ID";
$TLS_warning_empty_req_title = "Requirement titel kan niet leeg zijn!";
$TLS_warning_empty_reqdoc_id = "Requirement document id kan niet leeg zijn!";
$TLS_create_testcase_from_req = "Create Test Cases from Requirements";
$TLS_insert_last_req_doc_id = "Insert Document ID of last created Requirement";


// ----- gui/templates/reqCopy.tpl -----
$TLS_copy_one_req = "Kopieer Requirement";
$TLS_copy_several_reqs = "Kopieer Requirements";
$TLS_copy_testcase_assignments = "Kopieer Testgeval toewijzingen";


// ----- gui/templates/requirements/reqCreateTestCases.tpl -----
$TLS_toggle_create_testcase_amount = "Toggle between single Test Case creation and " .
                                     "the creation of the required amount of test " .
                                     "cases to fully cover the requirement(s)";

                                     
// gui/templates/containerOrder.tpl
$TLS_no_nodes_to_reorder = "Excuus, er is niets om te herordenen!";
$TLS_node = "Naam";
$TLS_th_id = "ID";
$TLS_th_node_type = "Testgeval / Test Suite";
$TLS_th_order = "Bepaal volgorde";
$TLS_title_change_node_order = "Wijzig kind volgorde";
$TLS_node_type_dbtable_testsuites = $TLS_test_suite;
$TLS_node_type_dbtable_testcases = $TLS_testcase;


// ----- gui/templates/containerView.tpl -----
