<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/
 *
 * Translation file to portuguese

 * Filename $RCSfile: strings.txt,v $
 * @version $Revision: 1.8 RC3
 * @modified $Date: 2009/29/01 10:00:00
 * @author Milton Campos
 *
 *
 *
 *
 *
 *
 *
 *
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_btn_simple_filters = "Simple Filters"; 


// Status (used wide)
$TLS_test_status_all = "Todos";
$TLS_test_status_any = "Qualquer";
$TLS_test_status_not_run = "Não Executado";
$TLS_test_status_blocked = "Bloqueado";
$TLS_test_status_failed = "Com Falha";
$TLS_test_status_passed = "Passou";
$TLS_test_status_not_available = "Não disponível";
$TLS_test_status_unknown = "Unknown";


// ----- unsorted (TODO move) -------------------------------------
$TLS_problems_loading_xml_content = "Unable to load XML data, Check your file."; 
$TLS_search_type_like = "Search on this value will be done on LIKE mode";
$TLS_exec_assign_no_testcase = "Please select at least one Test Case.";
$TLS_select_at_least_one_testcase = "Por favor selecione pelo menos um Caso de Teste e um destino!";
$TLS_no_testcases_available = "No Test Cases or no destination Test Suites available!";
$TLS_warning_must_be_number = "O valor deve ser númerico";

$TLS_estimated_time_hours = "Estimativa de tempo(hours):";
$TLS_estimated_time_min = "Estimativa de tempo(min):";
$TLS_real_time_hours = "Time used for executing %s test cases (hours):";
$TLS_real_time_min = "Time used for executing %s test cases (min):";

$TLS_th_active = "Ativar";
$TLS_th_name = "Nome";
$TLS_th_notes = "Descrição";
$TLS_th_testcase = "Caso de Teste";
$TLS_th_requirement_feature= "Requisitos";

$TLS_import_file_type = "Importar arquivo tipo";
$TLS_max_file_size_is = "Tamanho Max. arquivo";
$TLS_supported_file_formats = "Suportado arquivo de formatos";
$TLS_no_permissions_for_action = "Você não tem permissão para executar essa operação." .
                                 " Por favor contate seu administrador.";

// ----- JAVASCRIPT -----
// Used on javascript logic to validate Custom Field values
$TLS_warning_numeric_cf = "Campo Personalizado %s só aceita valores numérico";
$TLS_warning_float_cf = "Campo Personalizado %s só aceita valores numérico ou float";
$TLS_warning_email_cf = "Campo Personalizado %s só aceita endereço de e-mail";


// Installation/Migration
$TLS_start_warning = '---- Warning ----';
$TLS_testlink_warning = 'TestLink Warning';
$TLS_testcase_name_too_long = 'test case name is too long (%s chars) > %s => has been truncated';
$TLS_original_name = 'Original name';
$TLS_end_warning = '---- *** ----';


// --------------------------------------------------------------------------------------
// ----- firstLogin.php -----
$TLS_cant_create_user = "Seu login não pode ser criado. Favor entrar em contato com o administrador.";
$TLS_empty_email_address = " Você não pode deixar o endereço de e-mail vazio!";
$TLS_empty_first_name = " Você não pode deixar o Nome vazio!";
$TLS_empty_last_name = " Você não pode deixar o Sobrenome vazio!";
$TLS_fatal_page_title = "TestLink ::: Erro Fatal!";
$TLS_invalid_user_name = "Login inválido. Favor escolher outro.";
$TLS_no_good_email_address = "Email address format seems no good";
$TLS_passwd_dont_match = "As senhas não conferem. Observe que a senha diferencia maiúsculas de minúsculas.".
                        " Tente novamente.";
$TLS_user_cant_be_created_because = "Sua conta não pôde ser criada porque:";
$TLS_user_name_exists = "Este login já existe, favor escolher outro.";
$TLS_valid_user_name_format = "Nomes de usuários podem conter apenas letras, números, espaços, hífens e travessão.";
$TLS_warning_empty_pwd = "Você não pode deixar a senha em branco!";
$TLS_your_info_please = "Entre com as informações do usuário.";


// ----- archiveData.php -----
$TLS_container_title_testcase = $TLS_test_case;
$TLS_high_priority = "Alto";
$TLS_medium_priority = "Médio";
$TLS_low_priority = "Baixo";
$TLS_high_importance = $TLS_high_priority;
$TLS_medium_importance = $TLS_medium_priority;
$TLS_low_importance = $TLS_low_priority;
$TLS_high_risk = $TLS_high_priority;
$TLS_medium_risk = $TLS_medium_priority;
$TLS_low_risk = $TLS_low_priority;
$TLS_test_importance = "Prioridade do Teste";
$TLS_testcases_assigned_to_user='Test Project: %s - Test Cases Assigned to User: %s';
$TLS_assigned_on='Assigment date';


// ----- index.php -----
$TLS_main_page_title = "TestLink ::: Página Principal";
$TLS_config_check_warnings = "Há advertência sobre a configuração do TestLink";


// ----- keywordsimport.php -----
$TLS_please_choose_keywords_file = "Por favor escolha o arquivo para enviar";
$TLS_keywords_file = "Arquivo de palavras-chave";
$TLS_wrong_keywords_file = "Wrong Keyword file (wrong format)";


// ----- lostPassword.php -----
$TLS_bad_user = "Usuário não encontrado, por favor tente de novo";
$TLS_contact_admin = "<br>Qualquer dúvida contate o Administrador do sistema.";
$TLS_mail_empty_address = "Você não tem um e-mail especificado no seu perfil!".
                          "Por favor entre em contato com o administrador para recuperar sua senha!";
$TLS_mail_passwd_subject = "Sua nova senha de acesso ao TestLink.";
$TLS_mail_problems = "Erro na configuração do e-mail, entre em contato com o Administrador.";
$TLS_page_title_lost_passwd = "TestLink - Senha Perdida";
$TLS_your_info_for_passwd = "Entre com seu Usuário e sua nova senha será enviada por e-mail.";
$TLS_your_password_is = "Sua nova senha de acesso ao TestLink é: <br>";



// ----- login.php -----
$TLS_bad_user_passwd = "  Tente de novo! Login ou Senha errada!";
$TLS_login_msg_session_exists1 = "  Já existe um login válido na sessão atual do seu navegador. Favor utilizá-la ";
$TLS_login_msg_session_exists2 = " primeiramente você poderia renovar sua sessão.";
$TLS_logout_link = "Sair";
$TLS_passwd_lost = "A senha foi enviada para o email informado no seu cadastro." .
                  "Favor verificar sua caixa postal." .
                  "Caso tenha algum problema contate o Administrador.";
$TLS_password_reseted = "New password has been sent via mail";
$TLS_please_login = "Por favor faça o login ...";
$TLS_session_expired = "Sua sessão expirou! Favor fazer o login novamente.";
$TLS_your_first_login = "Bem-Vindo ao TestLink! Sua permissão será de Visitante. Por favor faça login ...";


// ----- newest_tcversions.php -----
$TLS_no_linked_tcversions = "não há versões do Caso de Teste associadas";
// resultsGeneral.php
$TLS_report_tspec_has_no_tsuites = "There are no Test Suites defined for Test Project, <br />".
                                 "then no execution data can exist => no report can be created";

// ----- resultsNavigator.php -----
$TLS_title_nav_results = "Reports and Metrics";
$TLS_report_tplan_has_no_build = "Test Plan has no build defined, <br />".
                               "then no execution data can exist => no report can be created";
$TLS_report_tplan_has_no_tcases = "Test Plan has no Test Cases linked, <br />".
                                "then no execution data can exist => no report can be created";

// ----- tcEdit.php -----
$TLS_tc_copied = "Caso de Teste %s foi copiado com sucesso para Suíte de Teste %s";
$TLS_tc_created = "Caso de Teste %s foi criado sucesso";
$TLS_tc_deleted = "Caso de Teste %s foi excluído com sucesso";
$TLS_tc_updated = "Caso de Teste %s foi atualizado com sucesso";
$TLS_tc_new_version = "Versão do Caso de Teste %s foi criada com sucesso";
$TLS_tc_updated = "Caso de Teste %s foi atualizado com sucesso";
$TLS_tc_update_failed = "Atualização do caso de Teste %s falhou!";
$TLS_tc_version_deleted = "Versão do Caso de Teste %s %d foi excluída com sucesso";
$TLS_assign_requirements = "Atribuir Requisitos";


// ----- tcexecute.php -----
$TLS_check_test_automation_server = "Por favor, verifique as configurações do servidor";
$TLS_result_after_exec = "Resultados após execução: ";
$TLS_service_not_supported = "Esse serviço não é suportado";
$TLS_tcexec_notes = "Notas:";
$TLS_tcexec_result = "Resultados:";
$TLS_tcexec_results_for = "Resultados para:";


// ----- gui/templates/attachment404.tpl -----
$TLS_error_attachment_not_found = "Erro: Anexo não encontrado!";
$TLS_title_downloading_attachment = "Baixando anexo";


// ----- gui/templates/attachmentdelete.tpl -----
$TLS_deleting_was_ok = "Anexo foi excluído!";
$TLS_error_attachment_delete = "Erro ao excluir o anexo!";
$TLS_title_delete_attachment = "Excluir anexo";



// ----- gui/templates/containerDelete.tpl -----
$TLS_btn_yes_del_comp = "Sim, excluir Suíte de Teste";
$TLS_container_title_testsuite = $TLS_test_suite;
$TLS_linked_but_not_executed = "Linked to one or more Test Plan, but not executed";
$TLS_question_del = "Confirma exclusão?";
$TLS_th_link_exec_status = "Status de execução";



// ----- gui/templates/containerNew.tpl -----
$TLS_btn_create_testsuite = "Criar Suíte de Teste";
$TLS_tc_keywords = "Palavras-chave";
$TLS_title_create = "Criar";
$TLS_warning_empty_testsuite_name = "Por favor dê um nome para a Suíte de Teste";



// ----- gui/templates/bug_add.tpl -----
$TLS_btn_add_bug = "Adicionar caso";
$TLS_bug_id = "ID do Caso";
$TLS_button_enter_bug = "Criar novo caso";
$TLS_link_bts_create_bug = "Acesso ao Bugtracker ";
$TLS_title_bug_add = "Adicionar caso";


// gui/templates/bug_delete.tpl
$TLS_title_delete_bug = "Excluir bug";



// gui/templates/containerMove.tpl
$TLS_as_first_testsuite = "Posicionar no destino em cima";
$TLS_as_last_testsuite = "Posicionar no destino embaixo";
$TLS_choose_target = "Escolha um destino";
$TLS_cont_copy_first = "Copiar";
$TLS_cont_copy_second = "para qualquer";
$TLS_cont_move_first = "Mover esse";
$TLS_cont_move_second = "para um diferente";
$TLS_copy_keywords = "Copiar palavras-chave";
$TLS_defined_exclam = "definido !";
$TLS_include_nested = "Incluindo dados aninhados (apenas copiar).";
$TLS_sorry_further = "Lamento que não haja além disso ";
$TLS_title_move_cp = "Mover/Copiar";
$TLS_title_move_cp_testcases = "Mover/Copiar Caso de Teste";


// gui/templates/reqCreate.tpl
$TLS_req_create = "Criar requisito";
$TLS_req_doc_id = "ID do Documento";
$TLS_warning_empty_req_title = "Título do requisito não pode ser vazio!";
$TLS_warning_empty_reqdoc_id = "ID do documento de requisito não pode ser vazio!";
$TLS_create_testcase_from_req = "Create Test Cases from Requirements";


// gui/templates/containerOrder.tpl
$TLS_no_nodes_to_reorder = "Desculpe, não existe nada para ordenar!";
$TLS_node = "Nome";
$TLS_th_id = "ID";
$TLS_th_node_type = "Caso de Teste / Suíte de Teste";
$TLS_th_order = "Ordenar";
$TLS_title_change_node_order = "Mudar ordem do dir. filho";
$TLS_node_type_dbtable_testsuites = $TLS_test_suite;
$TLS_node_type_dbtable_testcases = $TLS_testcase;



// gui/templates/containerView.tpl
$TLS_alt_del_testsuite = "Excluir esta Suíte de Teste com todos os filhos (Suítes e Casos de Teste)";
$TLS_alt_edit_testsuite = "Modifique esse dados e título da Suíte de Testes";
$TLS_alt_move_cp_testsuite = "Mover ou copiar esta Suíte de Testes para outro Projeto";
$TLS_alt_move_cp_testcases = "Mover/Copiar Caso de Teste";
$TLS_btn_del_testsuite = "Deletar Suíte de Teste";
$TLS_btn_edit_testsuite = "Editar";
$TLS_btn_execute_automatic_testcases = "Executar todos Casos de Teste automático";
$TLS_btn_export_all_testsuites = "Exportar todas as Suíte de Testes";
$TLS_btn_export_tc = "Exportar Caso(s) de Teste";
$TLS_btn_export_testsuite = "Exportar Suíte de Teste";
$TLS_btn_import_tc = "Importar Caso(s) de Teste";
$TLS_btn_import_testsuite = "Importar Suíte de Teste";
$TLS_btn_move_cp_testsuite = "Mover/Copiar";
$TLS_btn_move_cp_testcases = "Mover/Copiar Caso de Teste";
$TLS_btn_new_testsuite = "Nova Suíte de Teste";
$TLS_btn_new_tc = "Criar Caso(s) de Teste";
$TLS_btn_reorder = "Reordenar Filhos";
$TLS_container_title_testproject = $TLS_testproject;
$TLS_edit_testproject_basic_data = "Editar informações básicas do projeto de teste";
$TLS_th_product_name = "Nome do Projeto de Teste";


// gui/templates/cfields/cfieldsEdit.tpl
$TLS_available_on = "Disponível para";
$TLS_custom_field = "Campo Personalizado";
$TLS_enable_on_design = "Ativar na Especificação do Teste";
$TLS_enable_on_exec = "Ativar na Execução do Teste";
$TLS_enable_on_testplan_design = "Ativar na criação do Plano de Teste";
$TLS_label = "Rótulo";
$TLS_name = "Nome";
$TLS_popup_delete_custom_field = "Você tem certeza que deseja excluir o campo personalizado?";
$TLS_possible_values = "Valores Possíveis";
$TLS_show_on_design = "Mostrar na Especificação de Teste";
$TLS_show_on_exec = "Mostrar na Execução do Teste";
$TLS_show_on_testplan_design = "Mostrar na criação do Plano de Teste";
$TLS_testcase = $TLS_test_case;
$TLS_title_cfields_mgmt = "Campos Personalizados";
$TLS_title_cfield_edit = "Edit ";
$TLS_type = "Tipo";
$TLS_warning_empty_cfield_label = "Por favor entrar com o rótulo do campo personalizado.";
$TLS_warning_empty_cfield_name = "Por favor entrar com o nome desse campo personalizado.";
$TLS_warning_is_in_use = "Não é possível apagar, qualquer alteração de tipo <br /> " .
                         "porque um valor foi atribuído a este campo personalizado <br />" .
                         "está sendo usado na Especificação ou Execução de teste";


// gui/templates/inc_update.tpl
$TLS_info_failed_db_upd = "Falha para atualizar o banco de dados!";
$TLS_info_failed_db_upd_details = "Falha para atualizar o banco de dados! - detalhes:";
$TLS_invalid_query = "Erro:";
$TLS_warning = "Cuidado!";
$TLS_was_success = " foi corretamente ";


// gui/templates/execNavigator.tpl
$TLS_TestPlan = $TLS_testplan;
$TLS_btn_apply_filter = "Aplicar Filtro";
$TLS_btn_update_menu = "Atualizar Menu";
$TLS_caption_nav_filter_settings = "Filtro de Navegação & Configurações";
$TLS_current_build = "Baseline Atual";
$TLS_filter_owner = "Atribuido à";
$TLS_filter_result = "Status atual";
$TLS_filter_tcID = "ID do CT";
$TLS_include_unassigned_testcases = "Incluir CT's não atribuídos";
$TLS_keyword = "Palavra-chave";
$TLS_test_status_all_status = $TLS_test_status_all;
$TLS_filter_result_all_prev_builds = "Result on ALL Previous Builds";


// gui/templates/mainPage.tpl
$TLS_th_my_perc_completed = "Completei [%]";
$TLS_th_perc_completed = "Completado [%]";
$TLS_title_your_tp_metrics = "Suas métricas de plano de teste";


// gui/templates/metrics_dashbord.tpl
$TLS_th_total_tc = "Test Case number";
$TLS_th_active_tc = "Active Test Cases";
$TLS_th_executed_tc = "Executed Test Cases";
$TLS_th_executed_vs_active = "Executed/Active [%]";
$TLS_th_executed_vs_total = "Executed/Total [%]";


// gui/templates/newest_tcversions.tpl
$TLS_linked_version = "Versão associada";
$TLS_newest_version = "Mais nova versão ativa disponível";
$TLS_title_newest_tcversions = "Mais novas versões de casos de teste associados";
$TLS_no_newest_version_of_linked_tcversions = "Todas as versões de Caso de Testes são atuais!";


// gui/templates/emailSent.tpl
$TLS_send_test_report = "- Enviar Relatório de Teste";


// gui/templates/reqImport.tpl
$TLS_Result = "Resultado";
$TLS_btn_back2srs = "Voltar para a Especificação de Requisitos";
$TLS_btn_upload_file = "Enviar arquivo";
$TLS_check_req_file_structure = "Favor verificar o formato do arquivo, não é possível ler qualquer requisito";
$TLS_local_file = "Arquivo:";
$TLS_max_size_cvs_file1 = "Tam. máximo do arquivo é";
$TLS_max_size_cvs_file2 = "KB";
$TLS_req_import_check_note = "Favor verificar possíveis conflitos, providenciar uma solução e começar o processo de importação.";
$TLS_req_import_dont_empty = "Não importe itens com escopo vazio";
$TLS_req_import_option_double = "Adicionar novo com o mesmo título";
$TLS_req_import_option_header = "Aplicar solução do conflito";
$TLS_req_import_option_overwrite = "Atualizar um existente";
$TLS_req_import_option_skip = "Ignorar requisitos duplicados na importação";
$TLS_req_import_type = "Tipo:";
$TLS_req_msg_norequirement = "Sem requisito";
$TLS_required_cvs_format = "Formato de arquivo requerido:";
$TLS_title_choose_file_type = "Escolha o formato de arquivo";
$TLS_title_choose_local_file = "Escolha o local do arquivo para anexar";
$TLS_title_req_import = "Requisitos para importação";
$TLS_title_req_import_check_input = "Conferir dados importados";



// gui/templates/inc_attachments.tpl
$TLS_alt_delete_build = "Clique aqui para excluir essa Baseline";
$TLS_alt_delete_attachment = "Clique aqui para excluir este anexo";
$TLS_attached_files = "Arquivos anexados";
$TLS_attachment_feature_disabled = "Anexo desabilitado";
$TLS_button_upload = "Enviar";
$TLS_upload_file_new_file = "Carregar novo arquivo";
$TLS_warning_delete_attachment = "Realmente excluir esse anexo?";



// gui/templates/resultsNavigator.tpl
$TLS_btn_print = "Imprimir";
$TLS_note_email_sent_t = "nota: formato do email enviado ao email do usuário";
$TLS_send_results = "Enviar resultados";
$TLS_send_to = "Para:";
$TLS_subject = "Assunto:";
$TLS_title_active_build = "Baseline Ativa";
$TLS_title_report_type = "Relatório Formato";
$TLS_via_email = "por email";
$TLS_link_results_import = "Importar Resultados";


// gui/templates/inc_attachments_upload.tpl



// gui/templates/cfields/cfieldsView.tpl
$TLS_btn_cfields_create = "Criar";
$TLS_manage_cfield = "Gerenciar Campo Personalizado";


// cfieldsExport.php
$TLS_export_cfields = "Exportar Campos personalizados";

// cfieldsImport.php
$TLS_import_cfields = "Importar Campos personalizados";
$TLS_custom_field_already_exists="Custom field %s already exists.";
$TLS_custom_field_imported="Custom field %s imported.";

// gui/templates/inc_cat_viewer_ro_m0.tpl
$TLS_cat_scope = "Escopo e Objetivo";
$TLS_category = "Suíte de Teste";
$TLS_configuration = "Configuração";
$TLS_data = "Data";
$TLS_not_defined = "Não definido.";
$TLS_tools = "Ferramentas";



// gui/templates/inc_cat_viewer_rw.tpl
$TLS_cat_alt_name = "Informe o nome da Suíte de Teste. Campo obrigatório.";
$TLS_cat_config = "Configuração";
$TLS_cat_data = "Data";
$TLS_cat_name = "Nome da Suíte de Teste";
$TLS_cat_tools = "Ferramentas";



// gui/templates/reqEdit.tpl
$TLS_by = "por";
$TLS_coverage = "Cobertura";
$TLS_popup_delete_req = "Tem certeza que quer excluir esse requisito?";
$TLS_req_edit = "Editar Requisito";
$TLS_req_msg_notestcase = "Caso de teste não conectado";
$TLS_requirement_spec = "Especificação de Requisitos";
$TLS_test_case_id = "ID";
$TLS_title_created = "Criado em ";
$TLS_title_last_mod = "Última modificação em ";



// gui/templates/buildEdit.tpl
$TLS_active = "Ativo";
$TLS_enter_build = "Título";
$TLS_enter_build_notes = "Descrição";
//$TLS_msg_build = "Notes: Each build is related to the active Test Plan. " .
//                 "Description should include: list of delivered packages, approvals, status,etc.";
$TLS_open = "Aberto";
$TLS_title_build_2 = "Gerenciar Baseline";
$TLS_title_build_create = "Criar nova Baseline";
$TLS_title_build_update = "Atualizar Baseline";
$TLS_title_build_edit = "Editar Baseline";
$TLS_warning_empty_build_name = "Por favor informe um nome para Baseline!";
$TLS_copy_to_all_tplans = "Copiar para todos Planos de Teste";



// gui/templates/inc_comp_viewer_ro.tpl
$TLS_component = "Suíte de Teste";
$TLS_introduction = "Introdução";
$TLS_limitations = "Limitações";
$TLS_methodology = "Metodologia";
$TLS_references = "Referências";



// gui/templates/inc_comp_viewer_rw.tpl
$TLS_comp_alt_name = "Adicionar nome da Suíte de Teste. O campo é obrigatório!.";
$TLS_comp_intro = "Introdução";
$TLS_comp_lim = "Limitações";
$TLS_comp_method = "Metodologia";
$TLS_comp_name = "Nome da Suíte de Teste";
$TLS_comp_ref = "Referências";
$TLS_comp_scope = "Escopo";



// gui/templates/reqSpecView.tpl
$TLS_btn_analyse = "Analisar";
$TLS_btn_check_all = "Marcar todos";
$TLS_btn_delete_spec = "Excluir especificação";
$TLS_btn_edit_spec = "Editar especificação";
$TLS_btn_export_reqs = "Exportar requisitos";
$TLS_btn_req_create = "Criar novo Requisito";
$TLS_btn_spec_list = "Lista de espec.";
$TLS_btn_uncheck_all = "Desmarcar todos";
$TLS_cant_delete_req_nothing_sel = "Favor selecionar um requisito!";
$TLS_popup_sure_delete = "Tem certeza que quer excluir a especificação do requisito?";
$TLS_req_select_create_tc = "Criar Caso de Teste";
$TLS_req_select_delete = "Excluir requisitos";
$TLS_req_title_list = "Lista de requisitos";
$TLS_req_total = "Total req.";
$TLS_req_reorder = "Reordenar requisitos";
$TLS_select_at_least_one_req = "Por favor selecione um requesito!";
$TLS_warning_delete_requirements = "Tem certeza que quer excluir os requisitos selecionados?";
$TLS_warning_delete_req_spec = "Você está deletando um requisito: %s <br /><br /> Tem certeza?";
$TLS_title_change_req_order = "Mudar ordem dos requisitos";


// gui/templates/inc_copyrightnotice.tpl
$TLS_gnu_gpl = "GNU GPL";
$TLS_lic_home = "site";
$TLS_lic_product = "Projeto TestLink";
$TLS_licensed_under = "TestLink está licenciado sob a";



// gui/templates/containerEdit.tpl
$TLS_btn_update_testsuite = "Atualizar Suíte de Teste";
$TLS_title_edit_level = "Editar";



// gui/templates/reqSpecAnalyse.tpl
$TLS_edit = "Editar";
$TLS_none			= "Nenhum";
$TLS_req = "Requisito";
$TLS_req_spec_change = "Mudar especificações dos requisitos para";
$TLS_req_title_analyse = "Analisar especificações dos requisitos ";
$TLS_req_title_covered = "Requisitos cobertos pelo Caso de Teste";
$TLS_req_title_in_tl = "Requisitos do TestLink";
$TLS_req_title_nottestable = "Requisitos sem testes aplicáveis";
$TLS_req_title_uncovered = "Requisitos presentes sem Caso de Teste";
$TLS_req_title_not_in_tl = "Requisitos ausentes no TestLink";
$TLS_req_total_count = "Total de requisitos";
$TLS_testcases = "Casos de Testes";



// gui/templates/reqSpecCreate.tpl
$TLS_action_create_srs = "Criar especificação de requisito";



// gui/templates/inc_reqView.tpl
$TLS_Author = "Autor";
$TLS_last_edit = "Editado última vez por";
$TLS_warning_delete_requirement = "Você está deletando um requisito: %s <br /><br /> Tem certeza?";


// gui/templates/inc_res_by_comp.tpl
$TLS_title_res_by_top_level_suites = "Resultado pela Suíte de Teste de Nível Top";
$TLS_trep_blocked = $TLS_test_status_blocked;
$TLS_trep_comp = "Suíte de Teste";
$TLS_trep_comp_perc = "[%] Completado";
$TLS_trep_failed = $TLS_test_status_failed;
$TLS_trep_not_run = $TLS_test_status_not_run;
$TLS_trep_passed = $TLS_test_status_passed;
$TLS_trep_total = "Total";



// gui/templates/inc_res_by_keyw.tpl
$TLS_title_res_by_kw = "Resultados por Palavra-chave";
$TLS_trep_kw = "Palavra";



// gui/templates/inc_res_by_owner.tpl
$TLS_title_res_by_owner = "Resultados por Testador";
$TLS_trep_owner = "Testador";
$TLS_title_res_by_tester = "Resultados por Testador";
$TLS_trep_tester = "Testador";



// gui/templates/inc_res_by_prio.tpl
$TLS_tit_end_date = "Data final";
$TLS_tit_milestone = "Fase";
$TLS_title_res_by_prio = "Resultados por prioridade";
$TLS_trep_milestone_goal = "[%] da Fase concluída";
$TLS_trep_prio = "Prioridade";
$TLS_trep_status = "Status";



// gui/templates/inc_res_by_ts.tpl
$TLS_title_res_by_ts = "Results por Suíte de Teste";
$TLS_trep_imp = "Importância";
$TLS_trep_risk = "Risco";
$TLS_trep_ts = "Suíte de Teste";



// gui/templates/reqSpecEdit.tpl
$TLS_req_total_description = "Use este parâmetro para sobrescrever a contagem real de requisitos no documento. Deixe '0' para não usar.";



// gui/templates/inc_show_bug_table.tpl
$TLS_build = "Baseline";
$TLS_caption_bugtable = "Casos relevantes";
$TLS_delete_bug ="delete bug";
$TLS_del_bug_warning_msg = "Confirma exclusão deste caso?";



// gui/templates/reqSpecList.tpl
$TLS_btn_assign_tc = "Atribuir Caso de Teste";
$TLS_no_docs = "Sem documentos disponíveis.";
$TLS_req_list_docs = "Especificações de requisitos";



// gui/templates/tcEdit_New_viewer.tpl
$TLS_alt_add_tc_name = "Informe nome do Caso de Teste. Esse campo é obrigatório.";
$TLS_expected_results = "RESULTADOS ESPERADOS:";
$TLS_steps = "PASSOS:";
$TLS_summary = "PRÉ-CONDIÇÃO:";
$TLS_tc_title = "Título do Caso de Teste";



// gui/templates/show_exec_notes.tpl
$TLS_title_execution_notes = "Comentários";



// gui/templates/rolesedit.tpl
$TLS_btn_create_role = "Criar";
$TLS_btn_edit_role = "Salvar";
$TLS_caption_define_role = "Definir Perfil";
$TLS_caption_possible_affected_users = "Usuários possivelmente afetados";
$TLS_enter_role_notes = "Descrição do perfil";
$TLS_menu_assign_product_roles = "Atribuir papéis do Projeto de Teste";
$TLS_menu_assign_testplan_roles = "Atribuir papéis do Plano de Teste";
$TLS_menu_define_roles = "Definir Perfis";
$TLS_menu_mod_user = "Modificar Usuário";
$TLS_menu_new_user = "Novo Usuário";
$TLS_menu_edit_user = "Editar Usuário";
$TLS_menu_edit_role = "Editar Perfis";
$TLS_menu_view_users = "Ver Usuários";
$TLS_menu_view_roles = "Ver Perfis";
$TLS_th_cf_rights = "Permissões dos campos personalizados";
$TLS_th_kw_rights = "Permissões de palavras-chave";
$TLS_th_mgttc_rights = "Permissões de gerenciamento dos CTs";
$TLS_th_product_rights = "Permissões do Projeto de Testes";
$TLS_th_req_rights = "Permissões de Requisitos";
$TLS_th_rights = "Permissões";
$TLS_th_rolename = "Nome do Perfil";
$TLS_th_system_rights = "System rights";
