<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.240 $
 * @modified $Date: 2008/01/11 09:21:24 $ $Author: franciscom $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * English (en_GB) strings
 * 
 * 20071102 - franciscom - tcexecute strings
 * 20071101 - franciscom - view_file_format_doc
 * 20070930 - franciscom - show_tcase_spec
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
**/
//If this file is coded in UTF-8 then enable the following line
//$TLS_STRINGFILE_CHARSET = "UTF-8";

// BUGID 1133 - needed by email_api
$TLS_bad_user_passwd = "Try again! Wrong login name or password!";
$TLS_login_msg_session_exists1 = "There is still a valid login for your browser. <br> Please use this link >>> ";
$TLS_login_msg_session_exists2 = " <<< at first if you would like to renew your session.";
$TLS_logout_link = "Logout";
$TLS_passwd_lost = "Your password has been sent to the email account you specified during " .
                   "your user creation. Please check your mailbox. " .
                   "If you have other problems please contact your TestLink administrator.";
$TLS_password_reseted="New password has been sent via mail";
$TLS_please_login = "Please log in ...";
$TLS_session_expired = "Your session has expired! Please login again.";
$TLS_your_first_login = "Welcome to TestLink! You have guest access now. Please login ...";

// newest_tcversions.php
$TLS_no_linked_tcversions = "no linked Test Case versions";

// planPriority.php
$TLS_high_priority = "High";
$TLS_low_priority = "Low";
$TLS_medium_priority = "Medium";

$TLS_high_risk = "High";
$TLS_low_risk = "Low";
$TLS_medium_risk = "Medium";

$TLS_high_importance = "High";
$TLS_low_importance = "Low";
$TLS_medium_importance = "Medium";

// resultsGeneral.php 
$TLS_report_tspec_has_no_tsuites="There are no Test Suites defined for Test Project, <br>".
                                 "then no execution data can exist => no report can be created";

// resultsNavigator.php
$TLS_title_nav_results="Reports and Metrics";
$TLS_report_tplan_has_no_build="Test Plan has no build defined, <br>".
                               "then no execution data can exist => no report can be created";


$TLS_report_tplan_has_no_tcases="Test Plan has no Test Cases linked, <br>".
                                "then no execution data can exist => no report can be created";

// tcEdit.php
$TLS_tc_copied = "Test Case %s was succesfully copied to <br> Test Suite %s";
$TLS_tc_created = "Test Case %s was succesfully created";
$TLS_tc_deleted = "Test Case %s was succesfully deleted";
$TLS_tc_updated = "Test Case %s was succesfully updated";
$TLS_tc_new_version = "Test Case Version %d was succesfully created";
$TLS_tc_updated = "Test Case %s was succesfully updated";
$TLS_tc_update_failed = "Update of Test Case %s failed!";
$TLS_tc_version_deleted = "Test Case %s version %d was succesfully deleted";


// tcexecute.php
$TLS_check_test_automation_server="Please Check Server Settings";
$TLS_result_after_exec=" Results after execution: ";
$TLS_service_not_supported="This service is not supported";
$TLS_tcexec_notes="Notes:";
$TLS_tcexec_result="Result:";
$TLS_tcexec_results_for="Result for:";

// gui/templates/attachment404.tpl
$TLS_error_attachment_not_found = "Error: Attachment not found!";
$TLS_title_downloading_attachment = "Downloading attachment";



// gui/templates/attachmentdelete.tpl
$TLS_deleting_was_ok = "Attachment was deleted!";
$TLS_error_attachment_delete = "Error while deleting attachment!";
$TLS_title_delete_attachment = "Delete attachment";



// gui/templates/containerDelete.tpl
$TLS_btn_yes_del_comp = "Yes, delete Test Suite";
$TLS_container_title_testsuite =$TLS_test_suite;
$TLS_linked_but_not_executed="Linked to one or more Test Plan, but not executed";
$TLS_question_del = "Really delete";
$TLS_th_link_exec_status = "Link and execution status";



// gui/templates/containerNew.tpl
$TLS_btn_create_testsuite = "Create Test Suite";
$TLS_tc_keywords = "Keywords";
$TLS_title_create = "Create";
$TLS_warning_empty_testsuite_name = "Please give a name to Test Suite";



// gui/templates/bug_add.tpl
$TLS_btn_add_bug = "Add bug";
$TLS_bug_id = "Bug id";
$TLS_button_enter_bug = "Create new bug";
$TLS_link_bts_create_bug = "Access to Bug Tracking System ";
$TLS_title_bug_add = "Add bug";


// gui/templates/bug_delete.tpl
$TLS_title_delete_bug = "Delete bug";



// gui/templates/containerMove.tpl
$TLS_as_first_testsuite = "Destination position top";
$TLS_as_last_testsuite = "Destination position bottom";
$TLS_choose_target = "Choose a target";
$TLS_cont_copy_first = "Copy";
$TLS_cont_copy_second = "to Any";
$TLS_cont_move_first = "Move";
$TLS_cont_move_second = "to a different";
$TLS_copy_keywords = "Copy keywords";
$TLS_defined_exclam = "defined !";
$TLS_include_nested = "Including nested data (copy only).";
$TLS_sorry_further = "I'm sorry there are no further ";
$TLS_title_move_cp = "Move/Copy";



// gui/templates/reqCreate.tpl
$TLS_req_create = "Create requirement";
$TLS_req_doc_id = "Document ID";
$TLS_warning_empty_req_title = "Requirement title cannot be empty!";
$TLS_warning_empty_reqdoc_id = "Requirement document id cannot be empty!";



// gui/templates/containerOrder.tpl
$TLS_no_nodes_to_reorder = "I'm sorry there is nothing to reorder!";
$TLS_node = "Name";
$TLS_th_id = "ID";
$TLS_th_node_type = "Test Case / Test Suite";
$TLS_th_order = "Order";
$TLS_title_change_node_order = "Change children order";
$TLS_node_type_dbtable_testsuites=$TLS_test_suite;
$TLS_node_type_dbtable_testcases=$TLS_testcase;



// gui/templates/containerView.tpl
$TLS_alt_del_com = "Delete this Test Suite";
$TLS_alt_edit_com = "Modify this Test Suite data and title";
$TLS_alt_move_cp_com = "Move or copy this Test Suite to another Test Project";
$TLS_btn_del_com = "Delete";
$TLS_btn_edit_com = "Edit";
$TLS_btn_execute_automatic_testcases="Execute All Automatic Test Cases";
$TLS_btn_export_all_testsuites = "Export All Test Suites";
$TLS_btn_export_tc = "Export Test Case(s)";
$TLS_btn_export_testsuite = "Export Test Suite";
$TLS_btn_import_tc = "Import Test Case(s)";
$TLS_btn_import_testsuite = "Import Test Suite";
$TLS_btn_move_cp_com = "Move/Copy";
$TLS_btn_new_cat = "New Test Suite";
$TLS_btn_new_com = "New Test Suite";
$TLS_btn_new_tc = "Create Test Case(s)";
$TLS_btn_reorder_cat = "Reorder children";
$TLS_edit_testproject_basic_data = "Edit Test Project basic data";
$TLS_th_product_name = "Test Project Name";



// gui/templates/cfields_edit.tpl
$TLS_available_on = "Available for";
$TLS_custom_field = "Custom field";
$TLS_enable_on_design = "Enable on <br>test specification";
$TLS_enable_on_exec = "Enable on <br>test execution";
$TLS_label = "Label";
$TLS_name = "Name";
$TLS_popup_delete_custom_field = "Are you sure you want to delete the custom field?";
$TLS_possible_values = "Possible values";
$TLS_show_on_design = "Display on <br>test specification";
$TLS_show_on_exec = "Display on <br>test execution";
$TLS_testcase = $TLS_test_case;
$TLS_title_cfields_mgmt = "Custom fields";
$TLS_type = "Type";
$TLS_warning_empty_cfield_label = "Please enter the label of this custom field.";
$TLS_warning_empty_cfield_name = "Please enter the name of this custom field.";
$TLS_warning_is_in_use = "You can neither delete, either change type <br> " .
                         "because a value has been assigned to this custom field <br>" .
                         "by user on an test specification or execution ";



// gui/templates/inc_update.tpl
$TLS_info_failed_db_upd = "Failed to update database!";
$TLS_info_failed_db_upd_details = "Failed to update database! - details:";
$TLS_invalid_query = "Error";
$TLS_warning = "Warning!!";
$TLS_was_success = " was successfully ";



// gui/templates/execNavigator.tpl
$TLS_TestPlan = $TLS_testplan;
$TLS_btn_apply_filter = "Apply filter";
$TLS_btn_update_menu = "Update menu";
$TLS_caption_nav_filter_settings = "Navigation Filter & Settings";
$TLS_current_build = "Current build";
$TLS_filter_owner = "Assigned to";
$TLS_filter_result = "Result";
$TLS_filter_tcID = "Test Case ID";
$TLS_keyword = "Keyword";
$TLS_test_status_all_status = $TLS_test_status_all;


// gui/templates/mainPage.tpl
$TLS_th_my_perc_completed = "My completed [%]";
$TLS_th_perc_completed = "Completed [%]";
$TLS_title_your_tp_metrics = "Your Test Plan Metrics";


// gui/templates/metrics_dashbord.tpl
$TLS_th_total_tc="Test Case number";
$TLS_th_active_tc="Active Test Cases";
$TLS_th_executed_tc="Executed Test Cases";
$TLS_th_executed_vs_active="Executed/Active [%]";
$TLS_th_executed_vs_total="Executed/Total [%]";


// gui/templates/newest_tcversions.tpl
$TLS_linked_version = "Linked version";
$TLS_newest_version = "Newest available active version";
$TLS_title_newest_tcversions = "Newest versions of linked Test Cases";
$TLS_no_newest_version_of_linked_tcversions = "All linked Test Case Versions are Current";

// gui/templates/emailSent.tpl
$TLS_send_test_report = "- Send Test Report";



// gui/templates/reqImport.tpl
$TLS_Result = "Result";
$TLS_btn_back2srs = "Back to Req. Specification";
$TLS_btn_upload_file = "Upload file";
$TLS_check_req_file_structure = "Please check the file format, seems is not possible get any requirement";
$TLS_local_file = "File";
$TLS_max_size_cvs_file1 = "Max. size of the file is";
$TLS_max_size_cvs_file2 = "kB";
$TLS_req_import_check_note = "Please verify possible conflicts, set an appropriate solution and then start import process.";
$TLS_req_import_dont_empty = "Do not import items with empty Scope";
$TLS_req_import_option_double = "Add a new one with the same title";
$TLS_req_import_option_header = "Set conflict solution";
$TLS_req_import_option_overwrite = "Update an existing one";
$TLS_req_import_option_skip = "Skip import of doubled requirements";
$TLS_req_import_type = "Type";
$TLS_req_msg_norequirement = "No requirement";
$TLS_required_cvs_format = "The required file format";
$TLS_title_choose_file_type = "Choose file type";
$TLS_title_choose_local_file = "Choose a Local File to Upload";
$TLS_title_req_import = "Import requirements";
$TLS_title_req_import_check_input = "Check import data";



// gui/templates/inc_attachments.tpl
$TLS_alt_delete_build = "Click here to delete this build";
$TLS_alt_delete_attachment = "Click here to delete this attachment";
$TLS_attached_files = "Attached files";
$TLS_attachment_feature_disabled = "attachment disabled";
$TLS_button_upload = "Upload";
$TLS_upload_file_new_file = "Upload new file";
$TLS_warning_delete_attachment = "Really delete this attachment?";



// gui/templates/resultsNavigator.tpl
$TLS_btn_print = "Print";
$TLS_note_email_sent_t = "note: email format sent to user's email";
$TLS_send_results = "Send results";
$TLS_send_to = "To:";
$TLS_subject = "Subject:";
$TLS_title_active_build = "Active Build";
$TLS_title_report_type = "Report Format";
$TLS_via_email = "per eMail";
$TLS_link_results_import = "Import Results";


// gui/templates/inc_attachments_upload.tpl



// gui/templates/cfields_view.tpl
$TLS_btn_cfields_create = "Create";
$TLS_manage_cfield = "Manage custom field";



// gui/templates/inc_cat_viewer_ro_m0.tpl
$TLS_cat_scope = "Scope and Objective";
$TLS_category = "Test Suite";
$TLS_configuration = "Configuration";
$TLS_data = "Data";
$TLS_not_defined = "Not defined.";
$TLS_tools = "Tools";



// gui/templates/inc_cat_viewer_rw.tpl
$TLS_cat_alt_name = "Add Test Suite name. This value is mandatory.";
$TLS_cat_config = "Configuration";
$TLS_cat_data = "Data";
$TLS_cat_name = "Test Suite Name";
$TLS_cat_tools = "Tools";



// gui/templates/reqEdit.tpl
$TLS_by = "by";
$TLS_coverage = "Coverage";
$TLS_popup_delete_req = "Are you sure you want to delete the requirement?";
$TLS_req_edit = "Edit Requirement";
$TLS_req_msg_notestcase = "No connected Test Case";
$TLS_requirement_spec = "Requirement Specification Document";
$TLS_test_case_id = "ID";
$TLS_title_created = "Created on";
$TLS_title_last_mod = "Last modified on ";



// gui/templates/buildNew.tpl
$TLS_active = "Active";
$TLS_enter_build = "Title";
$TLS_enter_build_notes = "Description";
$TLS_msg_build = "Notes: Each build is related to the active Test Plan. " .
                 "Description should include: list of delivered packages, approvals, status,etc.";
$TLS_open = "Open";
$TLS_title_build_2 = "Build management";
$TLS_title_build_create = "Create a new Build";
$TLS_title_build_update = "Update Build";
$TLS_warning_empty_build_name = "Please enter a name for the Build!";



// gui/templates/inc_comp_viewer_ro.tpl
$TLS_component = "Test Suite";
$TLS_introduction = "Introduction";
$TLS_limitations = "Limitations";
$TLS_methodology = "Methodology";
$TLS_references = "References";



// gui/templates/inc_comp_viewer_rw.tpl
$TLS_comp_alt_name = "Add Test Suite name. This value is mandatory.";
$TLS_comp_intro = "Intro";
$TLS_comp_lim = "Limitations";
$TLS_comp_method = "Methodology";
$TLS_comp_name = "Test Suite Name";
$TLS_comp_ref = "References";
$TLS_comp_scope = "Scope";



// gui/templates/reqSpecView.tpl
$TLS_btn_analyse = "Analyse";
$TLS_btn_check_all = "Check All";
$TLS_btn_delete_spec = "Delete document";
$TLS_btn_edit_spec = "Edit document";
$TLS_btn_export_reqs = "Export requirements";
$TLS_btn_req_create = "Create Requirement";
$TLS_btn_spec_list = "List of all documents";
$TLS_btn_uncheck_all = "Uncheck All";
$TLS_cant_delete_req_nothing_sel = "Please select a requirement!";
$TLS_popup_sure_delete = "Are you sure you want to delete the Requirement Specification document?";
$TLS_req_select_create_tc = "Create Test Cases";
$TLS_req_select_delete = "Delete requirements";
$TLS_req_title_list = "List of requirements";
$TLS_req_total = "Overwritten count of REQs";
$TLS_req_reorder = "Reorder requirements";
$TLS_warning_delete_requirements = "Are you sure to delete the selected requirements?";
$TLS_warning_delete_req_spec = "You are going to delete: %s <br><br> Are you sure?"; 
$TLS_title_change_req_order = "Change requirements order";


// gui/templates/inc_copyrightnotice.tpl
$TLS_gnu_gpl = "GNU GPL";
$TLS_lic_home = "Home";
$TLS_lic_product = "TestLink project";
$TLS_licensed_under = "TestLink is licensed under the";



// gui/templates/containerEdit.tpl
$TLS_btn_update_testsuite = "Update Test Suite";
$TLS_title_edit_level = "Edit";



// gui/templates/reqSpecAnalyse.tpl
$TLS_edit = "Edit";
$TLS_none = "None";
$TLS_req = "Requirement";
$TLS_req_spec_change = "Change Requirements Specification document to";
$TLS_req_title_analyse = "Analyse Requirements Specification document ";
$TLS_req_title_covered = "Requirements covered by Test Cases";
$TLS_req_title_in_tl = "Requirements within TestLink";
$TLS_req_title_nottestable = "Not testable Requirements";
$TLS_req_title_uncovered = "Requirements uncovered by Test Cases";
$TLS_req_title_not_in_tl = "Uncovered or not-testable requirements";
$TLS_req_total_count = "Total count of requirements";
$TLS_testcases = "Test Cases";



// gui/templates/reqSpecCreate.tpl
$TLS_action_create_srs = "Create Requirement Specification document";
$TLS_testproject = "Test Project";



// gui/templates/inc_reqView.tpl
$TLS_Author = "Author";
$TLS_last_edit = "Last edit by";
$TLS_warning_delete_requirement= "You are going to delete: %s <br><br> Are you sure?"; 


// gui/templates/inc_res_by_comp.tpl
$TLS_title_res_by_top_level_suites = "Results by top level Test Suites";
$TLS_trep_blocked = $TLS_test_status_blocked;
$TLS_trep_comp = "Test Suite";
$TLS_trep_comp_perc = "Completed [%]";
$TLS_trep_failed = $TLS_test_status_failed;
$TLS_trep_not_run = $TLS_test_status_not_run;
$TLS_trep_passed = $TLS_test_status_passed;
$TLS_trep_total = "Total";



// gui/templates/inc_res_by_keyw.tpl
$TLS_title_res_by_kw = "Results by Keyword";
$TLS_trep_kw = "Keyword";



// gui/templates/inc_res_by_owner.tpl
$TLS_title_res_by_owner = "Results by Tester";
$TLS_trep_owner = "Tester";
$TLS_title_res_by_tester = "Results by Tester";
$TLS_trep_tester = "Tester";



// gui/templates/inc_res_by_prio.tpl
$TLS_tit_end_date = "End date";
$TLS_tit_milestone = "Milestone";
$TLS_title_res_by_prio = "Results by priority";
$TLS_trep_milestone_goal = "Milestone Goal [%]";
$TLS_trep_prio = "Priority";
$TLS_trep_status = "Status";



// gui/templates/inc_res_by_ts.tpl
$TLS_title_res_by_ts = "Results by Test Suite";
$TLS_trep_imp = "Importance";
$TLS_trep_risk = "Risk";
$TLS_trep_ts = "Test Suite";



// gui/templates/reqSpecEdit.tpl
$TLS_req_total_description = "Use this parameter to overwrite real count of requirements within the document. '0' means unused.";



// gui/templates/inc_show_bug_table.tpl
$TLS_build = "Build";
$TLS_caption_bugtable = "Relevant bugs";
$TLS_delete_bug="delete bug";
$TLS_del_bug_warning_msg = "Really delete this bug?";



// gui/templates/reqSpecList.tpl
$TLS_btn_assign_tc = "Assign Test Case";
$TLS_no_docs = "No available documents.";
$TLS_req_list_docs = "Requirement Specification Documents";



// gui/templates/tcEdit_New_viewer.tpl
$TLS_alt_add_tc_name = "Add Test Case name. This value is mandatory.";
$TLS_expected_results = "Expected Results";
$TLS_steps = "Steps";
$TLS_summary = "Summary";
$TLS_tc_title = "Test Case Title";



// gui/templates/show_exec_notes.tpl
$TLS_title_execution_notes = "Execution notes";



// gui/templates/rolesedit.tpl
$TLS_btn_create_role = "Create";
$TLS_btn_edit_role = "Save";
$TLS_caption_define_role = "Define role";
$TLS_caption_possible_affected_users = "Possibly affected users by role delete operation";
$TLS_enter_role_notes = "Role description";
$TLS_menu_assign_product_roles = "Assign Test Project roles";
$TLS_menu_assign_testplan_roles = "Assign test plan roles";
$TLS_menu_define_roles = "New role";
$TLS_menu_mod_user = "Modify User";
$TLS_menu_new_user = "New User";
$TLS_menu_edit_user = "Edit User";
$TLS_menu_view_users = "View Users";
$TLS_menu_view_roles = "View roles";
$TLS_th_cf_rights = "Custom field";
$TLS_th_kw_rights = "Keyword";
$TLS_th_mgttc_rights = "Test Case management";
$TLS_th_product_rights = "Test Project";
$TLS_th_req_rights = "Requirement";
$TLS_th_rights = "Rights";
$TLS_th_rolename = "Role name";
$TLS_th_tp_rights = "Test Plan";
$TLS_th_user_rights = "User";
$TLS_title_user_mgmt = "User Administration";
$TLS_warning_empty_role_name="Please give a name to Role";
$TLS_warning_modify_role = "Really modify the role?";



// gui/templates/tcSearchForm.tpl
$TLS_caption_search_form = "Search Test Cases";
$TLS_custom_field_value ="Custom Field Value";
$TLS_not_applied = "Not applied";
$TLS_th_tcid = "Test Case ID";
$TLS_th_tcversion = "Version";
$TLS_th_title = "Title";
$TLS_title_search_tcs = "Search";



// gui/templates/infoWindow.tpl



// gui/templates/tcDelete.tpl
$TLS_btn_yes_iw2del = "Yes, delete Test Case!";
$TLS_question_del_tc = "Really delete Test Case?";
$TLS_th_executed = "Executed";
$TLS_th_linked_to_tplan = "Linked to Test Plan";
$TLS_th_version = "Version";



// gui/templates/tcNew.tpl
$TLS_title_new_tc = "Create Test Case";
$TLS_warning_empty_tc_title = "Please give a title to Test Case";



// gui/templates/tcImport.tpl
$TLS_title_imp_tc_data = "Import TestCase data";
$TLS_view_file_format_doc = "(View file formats documentation)";



// gui/templates/keywordsimport.tpl
$TLS_title_keyword_import_to = "Import keywords to";
$TLS_title_keyword_import = "Import keywords";



// gui/templates/keywordsExport.tpl
$TLS_export_keywords="Export keywords";
$TLS_title_req_import_to = "Import requirements to document";



// gui/templates/cfields_tproject_assign.tpl
$TLS_btn_cfields_active_mgmt = "Update active status";
$TLS_btn_cfields_display_order = "Save display order";
$TLS_cfields_active = "Active";
$TLS_cfields_tproject_assign = "Assign custom fields";
$TLS_display_order = "Display order";
$TLS_title_assigned_cfields = "Assigned custom fields";
$TLS_title_available_cfields = "Available custom fields";



// gui/templates/usersview.tpl
$TLS_No = "No";
$TLS_Yes = "Yes";
$TLS_alt_delete_user = "Really delete the selected user?";
$TLS_alt_edit_user = "Edit user";
$TLS_order_by_login = "Order by login";
$TLS_order_by_role_descr = "Order by role description";
$TLS_th_email = "Email";
$TLS_th_first_name = "First Name";
$TLS_th_last_name = "Last  Name";
$TLS_th_locale = "Locale";
$TLS_th_login = "Login";
$TLS_th_role = "Role";
$TLS_warning_delete_user = "You are going to delete: %s <br><br> Are you sure?"; 


// gui/templates/login.tpl
$TLS_btn_login = "Login";
$TLS_login_name = "Login Name";
$TLS_lost_password_q = "Lost Password?";
$TLS_new_user_q = "New User?";
$TLS_password = "Password";



// gui/templates/loginFirst.tpl
$TLS_btn_add_user_data = "Add User Data";
$TLS_e_mail = "E-mail address (needed for sending a new password)";
$TLS_first_name = "First name";
$TLS_last_name = "Last name";
$TLS_link_back_to_login = "Back to login";
$TLS_password_again = "Repeat password";
$TLS_password_mgmt_is_external = "Password management is external";



// gui/templates/tcMove.tpl
$TLS_as_first_testcase = "Destination position top";
$TLS_as_last_testcase = "Destination position bottom";

$TLS_btn_mv = "Move";
$TLS_choose_container = "Choose Test Suite";
$TLS_inst_copy = "Copy Test Case to any Test Suite.";
$TLS_inst_move = "Move Test Case to a different Test Suite.";
$TLS_inst_copy_move_warning="Important: You can only choose Test Suites belonging to this Test Project.";
$TLS_title_mv_cp_tc = "Move/Copy Test Case";



// gui/templates/loginLost.tpl
$TLS_btn_send = "Send";
$TLS_password_reset = "Reset password";



// gui/templates/tcView.tpl
$TLS_no_records_found = "Your search delivered no results!";
$TLS_other_versions='Other versions';


// gui/templates/execSetResults.tpl
$TLS_alt_attachment_mgmt = "attachments";
$TLS_alt_notes = "notes";
$TLS_assigned_to = "Assigned to";
$TLS_attachment_mgmt = "attachments";
$TLS_btn_history_off = "Show only last execution";
$TLS_btn_history_off_any_build = "Show only last execution (any Build)";
$TLS_btn_history_on = "Show complete execution history";
$TLS_btn_save_all_tests_results = "Save all executions";
$TLS_btn_save_tc_exec_results = "Save execution";
$TLS_bug_mgmt = "BUG management";
$TLS_build_is_closed = "Build is closed";
$TLS_builds_notes = "Build description";
$TLS_bulk_tc_status_management = "Bulk TC status management";
$TLS_closed_build="close build. no operation can be done";
$TLS_date_time_run = "Date";
$TLS_details = "Details";
$TLS_execute_and_save_results ="Execute and Save Results";
$TLS_exec_any_build="(any build)";
$TLS_exec_current_build="(current build)";
$TLS_exec_notes = "Notes";
$TLS_exec_status = "Status";
$TLS_execution_history = "Execution history";
$TLS_execution_type_manual="Manual";
$TLS_execution_type_auto="Automated";
$TLS_has_no_assignment = "No tester assigned";
$TLS_img_title_bug_mgmt = "Bug management";
$TLS_img_title_delete_execution= "Delete execution";
$TLS_import_xml_results="Import XML Results";
$TLS_just_last_execution_for_this_build = "Last execution for build";
$TLS_last_execution = "Last execution";
$TLS_no_data_available = "No data available";
$TLS_only_test_cases_assigned_to="Only Test Cases assigned to";
$TLS_run_mode="Run mode";
$TLS_set_all_tc_to = "Set all to status ";
$TLS_show_hide = "Show / hide";
$TLS_tc_not_tested_yet = "Not Tested Yet";
$TLS_test_cases_cannot_be_executed = "Test cases can not be executed";
$TLS_testcase_version_is_inactive_on_exec="This version is inactive => Can not be executed";
$TLS_test_exec_by = "Tested by";
$TLS_test_exec_expected_r = "Expected Results";
$TLS_test_exec_last_run_date = "Most recent Run";
$TLS_test_exec_notes = "Notes / Description";
$TLS_test_exec_on_build = "on Build";
$TLS_test_exec_result = "Result";
$TLS_test_exec_steps = "Steps";
$TLS_test_exec_summary = "Summary";
